

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2096  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  2097  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  2098  01E4  00C7               	movwf	___flmul@temp+1
  2099  01E5  0874               	movf	?__Umul8_16,w
  2100  01E6  00C6               	movwf	___flmul@temp
  2101  01E7  0846               	movf	___flmul@temp,w
  2102  01E8  00B6               	movwf	??___flmul
  2103  01E9  0847               	movf	___flmul@temp+1,w
  2104  01EA  00B7               	movwf	??___flmul+1
  2105  01EB  01B8               	clrf	??___flmul+2
  2106  01EC  01B9               	clrf	??___flmul+3
  2107  01ED  0836               	movf	??___flmul,w
  2108  01EE  07C2               	addwf	___flmul@prod,f
  2109  01EF  0837               	movf	??___flmul+1,w
  2110  01F0  1103               	clrz
  2111  01F1  1803               	skipnc
  2112  01F2  3E01               	addlw	1
  2113  01F3  1903               	skipnz
  2114  01F4  29F6               	goto	u1751
  2115  01F5  07C3               	addwf	___flmul@prod+1,f
  2116  01F6                     u1751:
  2117  01F6  0838               	movf	??___flmul+2,w
  2118  01F7  1103               	clrz
  2119  01F8  1803               	skipnc
  2120  01F9  3E01               	addlw	1
  2121  01FA  1903               	skipnz
  2122  01FB  29FD               	goto	u1752
  2123  01FC  07C4               	addwf	___flmul@prod+2,f
  2124  01FD                     u1752:
  2125  01FD  0839               	movf	??___flmul+3,w
  2126  01FE  1103               	clrz
  2127  01FF  1803               	skipnc
  2128  0200  3E01               	addlw	1
  2129  0201  1903               	skipnz
  2130  0202  2A04               	goto	u1753
  2131  0203  07C5               	addwf	___flmul@prod+3,f
  2132  0204                     u1753:
  2133  0204                     l1440:
  2134  0204  0830               	movf	___flmul@b+2,w
  2135  0205  00B6               	movwf	??___flmul
  2136  0206  0836               	movf	??___flmul,w
  2137  0207  00F4               	movwf	__Umul8_16@multiplicand
  2138  0208  0833               	movf	___flmul@a+1,w
  2139  0209  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  2140  020E  0875               	movf	?__Umul8_16+1,w
  2141  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0211  00C7               	movwf	___flmul@temp+1
  2144  0212  0874               	movf	?__Umul8_16,w
  2145  0213  00C6               	movwf	___flmul@temp
  2146  0214                     l1442:
  2147  0214  0846               	movf	___flmul@temp,w
  2148  0215  00B6               	movwf	??___flmul
  2149  0216  0847               	movf	___flmul@temp+1,w
  2150  0217  00B7               	movwf	??___flmul+1
  2151  0218  01B8               	clrf	??___flmul+2
  2152  0219  01B9               	clrf	??___flmul+3
  2153  021A  0836               	movf	??___flmul,w
  2154  021B  07C2               	addwf	___flmul@prod,f
  2155  021C  0837               	movf	??___flmul+1,w
  2156  021D  1103               	clrz
  2157  021E  1803               	skipnc
  2158  021F  3E01               	addlw	1
  2159  0220  1903               	skipnz
  2160  0221  2A23               	goto	u1761
  2161  0222  07C3               	addwf	___flmul@prod+1,f
  2162  0223                     u1761:
  2163  0223  0838               	movf	??___flmul+2,w
  2164  0224  1103               	clrz
  2165  0225  1803               	skipnc
  2166  0226  3E01               	addlw	1
  2167  0227  1903               	skipnz
  2168  0228  2A2A               	goto	u1762
  2169  0229  07C4               	addwf	___flmul@prod+2,f
  2170  022A                     u1762:
  2171  022A  0839               	movf	??___flmul+3,w
  2172  022B  1103               	clrz
  2173  022C  1803               	skipnc
  2174  022D  3E01               	addlw	1
  2175  022E  1903               	skipnz
  2176  022F  2A31               	goto	u1763
  2177  0230  07C5               	addwf	___flmul@prod+3,f
  2178  0231                     u1763:
  2179  0231  0830               	movf	___flmul@b+2,w
  2180  0232  00B6               	movwf	??___flmul
  2181  0233  0836               	movf	??___flmul,w
  2182  0234  00F4               	movwf	__Umul8_16@multiplicand
  2183  0235  0834               	movf	___flmul@a+2,w
  2184  0236  120A  118A  2561  120A  118A  	fcall	__Umul8_16
  2185  023B  0875               	movf	?__Umul8_16+1,w
  2186  023C  1283               	bcf	3,5	;RP0=0, select bank0
  2187  023D  1303               	bcf	3,6	;RP1=0, select bank0
  2188  023E  00C7               	movwf	___flmul@temp+1
  2189  023F  0874               	movf	?__Umul8_16,w
  2190  0240  00C6               	movwf	___flmul@temp
  2191  0241                     l1444:
  2192  0241  0846               	movf	___flmul@temp,w
  2193  0242  00B6               	movwf	??___flmul
  2194  0243  0847               	movf	___flmul@temp+1,w
  2195  0244  00B7               	movwf	??___flmul+1
  2196  0245  01B8               	clrf	??___flmul+2
  2197  0246  01B9               	clrf	??___flmul+3
  2198  0247  3008               	movlw	8
  2199  0248                     u1775:
  2200  0248  1003               	clrc
  2201  0249  0DB6               	rlf	??___flmul,f
  2202  024A  0DB7               	rlf	??___flmul+1,f
  2203  024B  0DB8               	rlf	??___flmul+2,f
  2204  024C  0DB9               	rlf	??___flmul+3,f
  2205  024D                     u1770:
  2206  024D  3EFF               	addlw	-1
  2207  024E  1D03               	skipz
  2208  024F  2A48               	goto	u1775
  2209  0250  0836               	movf	??___flmul,w
  2210  0251  07C2               	addwf	___flmul@prod,f
  2211  0252  0837               	movf	??___flmul+1,w
  2212  0253  1103               	clrz
  2213  0254  1803               	skipnc
  2214  0255  3E01               	addlw	1
  2215  0256  1903               	skipnz
  2216  0257  2A59               	goto	u1781
  2217  0258  07C3               	addwf	___flmul@prod+1,f
  2218  0259                     u1781:
  2219  0259  0838               	movf	??___flmul+2,w
  2220  025A  1103               	clrz
  2221  025B  1803               	skipnc
  2222  025C  3E01               	addlw	1
  2223  025D  1903               	skipnz
  2224  025E  2A60               	goto	u1782
  2225  025F  07C4               	addwf	___flmul@prod+2,f
  2226  0260                     u1782:
  2227  0260  0839               	movf	??___flmul+3,w
  2228  0261  1103               	clrz
  2229  0262  1803               	skipnc
  2230  0263  3E01               	addlw	1
  2231  0264  1903               	skipnz
  2232  0265  2A67               	goto	u1783
  2233  0266  07C5               	addwf	___flmul@prod+3,f
  2234  0267                     u1783:
  2235  0267                     l1446:
  2236  0267  083D               	movf	___flmul@grs,w
  2237  0268  00B6               	movwf	??___flmul
  2238  0269  083E               	movf	___flmul@grs+1,w
  2239  026A  00B7               	movwf	??___flmul+1
  2240  026B  083F               	movf	___flmul@grs+2,w
  2241  026C  00B8               	movwf	??___flmul+2
  2242  026D  0840               	movf	___flmul@grs+3,w
  2243  026E  00B9               	movwf	??___flmul+3
  2244  026F  3018               	movlw	24
  2245  0270                     u1795:
  2246  0270  1003               	clrc
  2247  0271  0CB9               	rrf	??___flmul+3,f
  2248  0272  0CB8               	rrf	??___flmul+2,f
  2249  0273  0CB7               	rrf	??___flmul+1,f
  2250  0274  0CB6               	rrf	??___flmul,f
  2251  0275                     u1790:
  2252  0275  3EFF               	addlw	-1
  2253  0276  1D03               	skipz
  2254  0277  2A70               	goto	u1795
  2255  0278  0836               	movf	??___flmul,w
  2256  0279  07C2               	addwf	___flmul@prod,f
  2257  027A  0837               	movf	??___flmul+1,w
  2258  027B  1103               	clrz
  2259  027C  1803               	skipnc
  2260  027D  3E01               	addlw	1
  2261  027E  1903               	skipnz
  2262  027F  2A81               	goto	u1801
  2263  0280  07C3               	addwf	___flmul@prod+1,f
  2264  0281                     u1801:
  2265  0281  0838               	movf	??___flmul+2,w
  2266  0282  1103               	clrz
  2267  0283  1803               	skipnc
  2268  0284  3E01               	addlw	1
  2269  0285  1903               	skipnz
  2270  0286  2A88               	goto	u1802
  2271  0287  07C4               	addwf	___flmul@prod+2,f
  2272  0288                     u1802:
  2273  0288  0839               	movf	??___flmul+3,w
  2274  0289  1103               	clrz
  2275  028A  1803               	skipnc
  2276  028B  3E01               	addlw	1
  2277  028C  1903               	skipnz
  2278  028D  2A8F               	goto	u1803
  2279  028E  07C5               	addwf	___flmul@prod+3,f
  2280  028F                     u1803:
  2281  028F                     l1448:
  2282  028F  3008               	movlw	8
  2283  0290  00B6               	movwf	??___flmul
  2284  0291                     u1815:
  2285  0291  1003               	clrc
  2286  0292  0DBD               	rlf	___flmul@grs,f
  2287  0293  0DBE               	rlf	___flmul@grs+1,f
  2288  0294  0DBF               	rlf	___flmul@grs+2,f
  2289  0295  0DC0               	rlf	___flmul@grs+3,f
  2290  0296  0BB6               	decfsz	??___flmul,f
  2291  0297  2A91               	goto	u1815
  2292  0298                     l1450:
  2293  0298  0841               	movf	___flmul@bexp,w
  2294  0299  073C               	addwf	___flmul@aexp,w
  2295  029A  00B6               	movwf	??___flmul
  2296  029B  01B7               	clrf	??___flmul+1
  2297  029C  0DB7               	rlf	??___flmul+1,f
  2298  029D  0836               	movf	??___flmul,w
  2299  029E  3E82               	addlw	130
  2300  029F  00C6               	movwf	___flmul@temp
  2301  02A0  0837               	movf	??___flmul+1,w
  2302  02A1  1803               	skipnc
  2303  02A2  3E01               	addlw	1
  2304  02A3  3EFF               	addlw	255
  2305  02A4  00C7               	movwf	___flmul@temp+1
  2306  02A5  2AC3               	goto	l1462
  2307  02A6                     l1452:
  2308  02A6  3001               	movlw	1
  2309  02A7  00B6               	movwf	??___flmul
  2310  02A8                     u1825:
  2311  02A8  1003               	clrc
  2312  02A9  0DC2               	rlf	___flmul@prod,f
  2313  02AA  0DC3               	rlf	___flmul@prod+1,f
  2314  02AB  0DC4               	rlf	___flmul@prod+2,f
  2315  02AC  0DC5               	rlf	___flmul@prod+3,f
  2316  02AD  0BB6               	decfsz	??___flmul,f
  2317  02AE  2AA8               	goto	u1825
  2318  02AF                     l1454:
  2319  02AF  1FC0               	btfss	___flmul@grs+3,7
  2320  02B0  2AB2               	goto	u1831
  2321  02B1  2AB3               	goto	u1830
  2322  02B2                     u1831:
  2323  02B2  2AB4               	goto	l1458
  2324  02B3                     u1830:
  2325  02B3                     l1456:
  2326  02B3  1442               	bsf	___flmul@prod,0
  2327  02B4                     l1458:
  2328  02B4  3001               	movlw	1
  2329  02B5  00B6               	movwf	??___flmul
  2330  02B6                     u1845:
  2331  02B6  1003               	clrc
  2332  02B7  0DBD               	rlf	___flmul@grs,f
  2333  02B8  0DBE               	rlf	___flmul@grs+1,f
  2334  02B9  0DBF               	rlf	___flmul@grs+2,f
  2335  02BA  0DC0               	rlf	___flmul@grs+3,f
  2336  02BB  0BB6               	decfsz	??___flmul,f
  2337  02BC  2AB6               	goto	u1845
  2338  02BD                     l1460:
  2339  02BD  30FF               	movlw	255
  2340  02BE  07C6               	addwf	___flmul@temp,f
  2341  02BF  1803               	skipnc
  2342  02C0  0AC7               	incf	___flmul@temp+1,f
  2343  02C1  30FF               	movlw	255
  2344  02C2  07C7               	addwf	___flmul@temp+1,f
  2345  02C3                     l1462:
  2346  02C3  1FC4               	btfss	___flmul@prod+2,7
  2347  02C4  2AC6               	goto	u1851
  2348  02C5  2AC7               	goto	u1850
  2349  02C6                     u1851:
  2350  02C6  2AA6               	goto	l1452
  2351  02C7                     u1850:
  2352  02C7                     l1464:
  2353  02C7  01BC               	clrf	___flmul@aexp
  2354  02C8                     l1466:
  2355  02C8  1FC0               	btfss	___flmul@grs+3,7
  2356  02C9  2ACB               	goto	u1861
  2357  02CA  2ACC               	goto	u1860
  2358  02CB                     u1861:
  2359  02CB  2AE8               	goto	l1474
  2360  02CC                     u1860:
  2361  02CC                     l1468:
  2362  02CC  30FF               	movlw	255
  2363  02CD  053D               	andwf	___flmul@grs,w
  2364  02CE  00B6               	movwf	??___flmul
  2365  02CF  30FF               	movlw	255
  2366  02D0  053E               	andwf	___flmul@grs+1,w
  2367  02D1  00B7               	movwf	??___flmul+1
  2368  02D2  30FF               	movlw	255
  2369  02D3  053F               	andwf	___flmul@grs+2,w
  2370  02D4  00B8               	movwf	??___flmul+2
  2371  02D5  307F               	movlw	127
  2372  02D6  0540               	andwf	___flmul@grs+3,w
  2373  02D7  00B9               	movwf	??___flmul+3
  2374  02D8  0839               	movf	??___flmul+3,w
  2375  02D9  0438               	iorwf	??___flmul+2,w
  2376  02DA  0437               	iorwf	??___flmul+1,w
  2377  02DB  0436               	iorwf	??___flmul,w
  2378  02DC  1903               	skipnz
  2379  02DD  2ADF               	goto	u1871
  2380  02DE  2AE0               	goto	u1870
  2381  02DF                     u1871:
  2382  02DF  2AE3               	goto	l583
  2383  02E0                     u1870:
  2384  02E0                     l1470:
  2385  02E0  01BC               	clrf	___flmul@aexp
  2386  02E1  0ABC               	incf	___flmul@aexp,f
  2387  02E2  2AE8               	goto	l1474
  2388  02E3                     l583:
  2389  02E3  1C42               	btfss	___flmul@prod,0
  2390  02E4  2AE6               	goto	u1881
  2391  02E5  2AE7               	goto	u1880
  2392  02E6                     u1881:
  2393  02E6  2AE8               	goto	l1474
  2394  02E7                     u1880:
  2395  02E7  2AE0               	goto	l1470
  2396  02E8                     l1474:
  2397  02E8  083C               	movf	___flmul@aexp,w
  2398  02E9  1903               	btfsc	3,2
  2399  02EA  2AEC               	goto	u1891
  2400  02EB  2AED               	goto	u1890
  2401  02EC                     u1891:
  2402  02EC  2B1E               	goto	l1484
  2403  02ED                     u1890:
  2404  02ED                     l1476:
  2405  02ED  3001               	movlw	1
  2406  02EE  07C2               	addwf	___flmul@prod,f
  2407  02EF  3000               	movlw	0
  2408  02F0  1803               	skipnc
  2409  02F1  3001               	movlw	1
  2410  02F2  07C3               	addwf	___flmul@prod+1,f
  2411  02F3  3000               	movlw	0
  2412  02F4  1803               	skipnc
  2413  02F5  3001               	movlw	1
  2414  02F6  07C4               	addwf	___flmul@prod+2,f
  2415  02F7  3000               	movlw	0
  2416  02F8  1803               	skipnc
  2417  02F9  3001               	movlw	1
  2418  02FA  07C5               	addwf	___flmul@prod+3,f
  2419  02FB                     l1478:
  2420  02FB  1C45               	btfss	___flmul@prod+3,0
  2421  02FC  2AFE               	goto	u1901
  2422  02FD  2AFF               	goto	u1900
  2423  02FE                     u1901:
  2424  02FE  2B1E               	goto	l1484
  2425  02FF                     u1900:
  2426  02FF                     l1480:
  2427  02FF  0842               	movf	___flmul@prod,w
  2428  0300  00B6               	movwf	??___flmul
  2429  0301  0843               	movf	___flmul@prod+1,w
  2430  0302  00B7               	movwf	??___flmul+1
  2431  0303  0844               	movf	___flmul@prod+2,w
  2432  0304  00B8               	movwf	??___flmul+2
  2433  0305  0845               	movf	___flmul@prod+3,w
  2434  0306  00B9               	movwf	??___flmul+3
  2435  0307  3001               	movlw	1
  2436  0308  00BA               	movwf	??___flmul+4
  2437  0309                     u1915:
  2438  0309  0D39               	rlf	??___flmul+3,w
  2439  030A  0CB9               	rrf	??___flmul+3,f
  2440  030B  0CB8               	rrf	??___flmul+2,f
  2441  030C  0CB7               	rrf	??___flmul+1,f
  2442  030D  0CB6               	rrf	??___flmul,f
  2443  030E                     u1910:
  2444  030E  0BBA               	decfsz	??___flmul+4,f
  2445  030F  2B09               	goto	u1915
  2446  0310  0839               	movf	??___flmul+3,w
  2447  0311  00C5               	movwf	___flmul@prod+3
  2448  0312  0838               	movf	??___flmul+2,w
  2449  0313  00C4               	movwf	___flmul@prod+2
  2450  0314  0837               	movf	??___flmul+1,w
  2451  0315  00C3               	movwf	___flmul@prod+1
  2452  0316  0836               	movf	??___flmul,w
  2453  0317  00C2               	movwf	___flmul@prod
  2454  0318                     l1482:
  2455  0318  3001               	movlw	1
  2456  0319  07C6               	addwf	___flmul@temp,f
  2457  031A  1803               	skipnc
  2458  031B  0AC7               	incf	___flmul@temp+1,f
  2459  031C  3000               	movlw	0
  2460  031D  07C7               	addwf	___flmul@temp+1,f
  2461  031E                     l1484:
  2462  031E  0847               	movf	___flmul@temp+1,w
  2463  031F  3A80               	xorlw	128
  2464  0320  00FF               	movwf	btemp+1
  2465  0321  3080               	movlw	128
  2466  0322  027F               	subwf	btemp+1,w
  2467  0323  1D03               	skipz
  2468  0324  2B27               	goto	u1925
  2469  0325  30FF               	movlw	255
  2470  0326  0246               	subwf	___flmul@temp,w
  2471  0327                     u1925:
  2472  0327  1C03               	skipc
  2473  0328  2B2A               	goto	u1921
  2474  0329  2B2B               	goto	u1920
  2475  032A                     u1921:
  2476  032A  2B36               	goto	l1488
  2477  032B                     u1920:
  2478  032B                     l1486:
  2479  032B  307F               	movlw	127
  2480  032C  1283               	bcf	3,5	;RP0=0, select bank0
  2481  032D  1303               	bcf	3,6	;RP1=0, select bank0
  2482  032E  00C5               	movwf	___flmul@prod+3
  2483  032F  3080               	movlw	128
  2484  0330  00C4               	movwf	___flmul@prod+2
  2485  0331  3000               	movlw	0
  2486  0332  00C3               	movwf	___flmul@prod+1
  2487  0333  3000               	movlw	0
  2488  0334  00C2               	movwf	___flmul@prod
  2489  0335  2B6B               	goto	l589
  2490  0336                     l1488:
  2491  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2492  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2493  0338  0847               	movf	___flmul@temp+1,w
  2494  0339  3A80               	xorlw	128
  2495  033A  00FF               	movwf	btemp+1
  2496  033B  3080               	movlw	128
  2497  033C  027F               	subwf	btemp+1,w
  2498  033D  1D03               	skipz
  2499  033E  2B41               	goto	u1935
  2500  033F  3001               	movlw	1
  2501  0340  0246               	subwf	___flmul@temp,w
  2502  0341                     u1935:
  2503  0341  1803               	skipnc
  2504  0342  2B44               	goto	u1931
  2505  0343  2B45               	goto	u1930
  2506  0344                     u1931:
  2507  0344  2B51               	goto	l1494
  2508  0345                     u1930:
  2509  0345                     l1490:
  2510  0345  3000               	movlw	0
  2511  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0348  00C5               	movwf	___flmul@prod+3
  2514  0349  3000               	movlw	0
  2515  034A  00C4               	movwf	___flmul@prod+2
  2516  034B  3000               	movlw	0
  2517  034C  00C3               	movwf	___flmul@prod+1
  2518  034D  3000               	movlw	0
  2519  034E  00C2               	movwf	___flmul@prod
  2520  034F                     l1492:
  2521  034F  01BB               	clrf	___flmul@sign
  2522  0350  2B6B               	goto	l589
  2523  0351                     l1494:
  2524  0351  1283               	bcf	3,5	;RP0=0, select bank0
  2525  0352  1303               	bcf	3,6	;RP1=0, select bank0
  2526  0353  0846               	movf	___flmul@temp,w
  2527  0354  00B6               	movwf	??___flmul
  2528  0355  0836               	movf	??___flmul,w
  2529  0356  00C1               	movwf	___flmul@bexp
  2530  0357  30FF               	movlw	255
  2531  0358  05C2               	andwf	___flmul@prod,f
  2532  0359  30FF               	movlw	255
  2533  035A  05C3               	andwf	___flmul@prod+1,f
  2534  035B  307F               	movlw	127
  2535  035C  05C4               	andwf	___flmul@prod+2,f
  2536  035D  3000               	movlw	0
  2537  035E  05C5               	andwf	___flmul@prod+3,f
  2538  035F                     l1496:
  2539  035F  1C41               	btfss	___flmul@bexp,0
  2540  0360  2B62               	goto	u1941
  2541  0361  2B63               	goto	u1940
  2542  0362                     u1941:
  2543  0362  2B64               	goto	l1500
  2544  0363                     u1940:
  2545  0363                     l1498:
  2546  0363  17C4               	bsf	___flmul@prod+2,7
  2547  0364                     l1500:
  2548  0364  0841               	movf	___flmul@bexp,w
  2549  0365  00B6               	movwf	??___flmul
  2550  0366  1003               	clrc
  2551  0367  0C36               	rrf	??___flmul,w
  2552  0368  00B7               	movwf	??___flmul+1
  2553  0369  0837               	movf	??___flmul+1,w
  2554  036A  00C5               	movwf	___flmul@prod+3
  2555  036B                     l589:
  2556  036B  083B               	movf	___flmul@sign,w
  2557  036C  00B6               	movwf	??___flmul
  2558  036D  0836               	movf	??___flmul,w
  2559  036E  04C5               	iorwf	___flmul@prod+3,f
  2560  036F                     l1502:
  2561  036F  0845               	movf	___flmul@prod+3,w
  2562  0370  00B1               	movwf	?___flmul+3
  2563  0371  0844               	movf	___flmul@prod+2,w
  2564  0372  00B0               	movwf	?___flmul+2
  2565  0373  0843               	movf	___flmul@prod+1,w
  2566  0374  00AF               	movwf	?___flmul+1
  2567  0375  0842               	movf	___flmul@prod,w
  2568  0376  00AE               	movwf	?___flmul
  2569  0377                     l577:
  2570  0377  0008               	return
  2571  0378                     __end_of___flmul:
  2572                           
  2573                           	psect	text7
  2574  0561                     __ptext7:	
  2575 ;; *************** function __Umul8_16 *****************
  2576 ;; Defined at:
  2577 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  2578 ;; Parameters:    Size  Location     Type
  2579 ;;  multiplier      1    wreg     unsigned char 
  2580 ;;  multiplicand    1    4[COMMON] unsigned char 
  2581 ;; Auto vars:     Size  Location     Type
  2582 ;;  multiplier      1    6[BANK0 ] unsigned char 
  2583 ;;  word_mpld       2    4[BANK0 ] unsigned int 
  2584 ;;  product         2    2[BANK0 ] unsigned int 
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  2    4[COMMON] unsigned int 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2, status,0
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2594 ;;      Params:         2       0       0       0       0
  2595 ;;      Locals:         0       5       0       0       0
  2596 ;;      Temps:          0       2       0       0       0
  2597 ;;      Totals:         2       7       0       0       0
  2598 ;;Total ram usage:        9 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    3
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		___flmul
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function __Umul8_16
  2610  0561                     __Umul8_16:
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2614                           ;__Umul8_16@multiplier stored from wreg
  2615  0561  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0562  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0563  00A6               	movwf	__Umul8_16@multiplier
  2618  0564                     l1298:
  2619  0564  01A2               	clrf	__Umul8_16@product
  2620  0565  01A3               	clrf	__Umul8_16@product+1
  2621  0566                     l1300:
  2622  0566  0874               	movf	__Umul8_16@multiplicand,w
  2623  0567  00A0               	movwf	??__Umul8_16
  2624  0568  01A1               	clrf	??__Umul8_16+1
  2625  0569  0820               	movf	??__Umul8_16,w
  2626  056A  00A4               	movwf	__Umul8_16@word_mpld
  2627  056B  0821               	movf	??__Umul8_16+1,w
  2628  056C  00A5               	movwf	__Umul8_16@word_mpld+1
  2629  056D                     l1302:
  2630  056D  1C26               	btfss	__Umul8_16@multiplier,0
  2631  056E  2D70               	goto	u1421
  2632  056F  2D71               	goto	u1420
  2633  0570                     u1421:
  2634  0570  2D77               	goto	l596
  2635  0571                     u1420:
  2636  0571                     l1304:
  2637  0571  0824               	movf	__Umul8_16@word_mpld,w
  2638  0572  07A2               	addwf	__Umul8_16@product,f
  2639  0573  1803               	skipnc
  2640  0574  0AA3               	incf	__Umul8_16@product+1,f
  2641  0575  0825               	movf	__Umul8_16@word_mpld+1,w
  2642  0576  07A3               	addwf	__Umul8_16@product+1,f
  2643  0577                     l596:
  2644  0577  3001               	movlw	1
  2645  0578                     u1435:
  2646  0578  1003               	clrc
  2647  0579  0DA4               	rlf	__Umul8_16@word_mpld,f
  2648  057A  0DA5               	rlf	__Umul8_16@word_mpld+1,f
  2649  057B  3EFF               	addlw	-1
  2650  057C  1D03               	skipz
  2651  057D  2D78               	goto	u1435
  2652  057E  1003               	clrc
  2653  057F  0CA6               	rrf	__Umul8_16@multiplier,f
  2654  0580                     l1306:
  2655  0580  0826               	movf	__Umul8_16@multiplier,w
  2656  0581  1D03               	btfss	3,2
  2657  0582  2D84               	goto	u1441
  2658  0583  2D85               	goto	u1440
  2659  0584                     u1441:
  2660  0584  2D6D               	goto	l1302
  2661  0585                     u1440:
  2662  0585                     l1308:
  2663  0585  0823               	movf	__Umul8_16@product+1,w
  2664  0586  00F5               	movwf	?__Umul8_16+1
  2665  0587  0822               	movf	__Umul8_16@product,w
  2666  0588  00F4               	movwf	?__Umul8_16
  2667  0589                     l598:
  2668  0589  0008               	return
  2669  058A                     __end_of__Umul8_16:
  2670                           
  2671                           	psect	text8
  2672  058A                     __ptext8:	
  2673 ;; *************** function _isr *****************
  2674 ;; Defined at:
  2675 ;;		line 60 in file "main.c"
  2676 ;; Parameters:    Size  Location     Type
  2677 ;;		None
  2678 ;; Auto vars:     Size  Location     Type
  2679 ;;		None
  2680 ;; Return value:  Size  Location     Type
  2681 ;;                  1    wreg      void 
  2682 ;; Registers used:
  2683 ;;		wreg, status,2, status,0, pclath, cstack
  2684 ;; Tracked objects:
  2685 ;;		On entry : 0/0
  2686 ;;		On exit  : 0/0
  2687 ;;		Unchanged: 0/0
  2688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2689 ;;      Params:         0       0       0       0       0
  2690 ;;      Locals:         0       0       0       0       0
  2691 ;;      Temps:          3       0       0       0       0
  2692 ;;      Totals:         3       0       0       0       0
  2693 ;;Total ram usage:        3 bytes
  2694 ;; Hardware stack levels used:    1
  2695 ;; Hardware stack levels required when called:    2
  2696 ;; This function calls:
  2697 ;;		_spiRead
  2698 ;;		_spiWrite
  2699 ;; This function is called by:
  2700 ;;		Interrupt level 1
  2701 ;; This function uses a non-reentrant model
  2702 ;;
  2703                           
  2704                           
  2705                           ;psect for function _isr
  2706  058A                     _isr:
  2707  058A                     i1l998:
  2708                           
  2709                           ;main.c: 61:        if(PIR1bits.SSPIF){
  2710  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2711  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2712  058C  1D8C               	btfss	12,3	;volatile
  2713  058D  2D8F               	goto	u71_21
  2714  058E  2D90               	goto	u71_20
  2715  058F                     u71_21:
  2716  058F  2DA5               	goto	i1l51
  2717  0590                     u71_20:
  2718  0590                     i1l1000:
  2719                           
  2720                           ;main.c: 62:         PIR1bits.SSPIF = 0;
  2721  0590  118C               	bcf	12,3	;volatile
  2722  0591                     i1l1002:
  2723                           
  2724                           ;main.c: 63:         valor = spiRead();
  2725  0591  120A  118A  25D9  120A  118A  	fcall	_spiRead
  2726  0596  00F1               	movwf	??_isr
  2727  0597  0871               	movf	??_isr,w
  2728  0598  00F8               	movwf	_valor
  2729  0599                     i1l1004:
  2730                           
