

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 19:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2139 ;; Hardware stack levels used:    1
  2140 ;; Hardware stack levels required when called:    2
  2141 ;; This function calls:
  2142 ;;		_LcdWriteChar
  2143 ;; This function is called by:
  2144 ;;		_main
  2145 ;; This function uses a non-reentrant model
  2146 ;;
  2147                           
  2148                           
  2149                           ;psect for function _LcdWriteString
  2150  048B                     _LcdWriteString:
  2151  048B                     l1322:	
  2152                           ;incstack = 0
  2153                           ; Regs used in _LcdWriteString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2154                           
  2155                           
  2156                           ;LCD8btis.c: 66:     for (int i = 0; value[i] != '\0'; i++)
  2157  048B  01F9               	clrf	LcdWriteString@i
  2158  048C  01FA               	clrf	LcdWriteString@i+1
  2159  048D  2CB0               	goto	l1328
  2160  048E                     l1324:
  2161                           
  2162                           ;LCD8btis.c: 67:         LcdWriteChar(value[i]);
  2163  048E  0879               	movf	LcdWriteString@i,w
  2164  048F  0774               	addwf	LcdWriteString@value,w
  2165  0490  00F7               	movwf	??_LcdWriteString+1
  2166  0491  0875               	movf	LcdWriteString@value+1,w
  2167  0492  00F6               	movwf	??_LcdWriteString
  2168  0493  1803               	skipnc
  2169  0494  0AF6               	incf	??_LcdWriteString,f
  2170  0495  1FF9               	btfss	LcdWriteString@i,7
  2171  0496  2C98               	goto	u1240
  2172  0497  03F6               	decf	??_LcdWriteString,f
  2173  0498                     u1240:
  2174  0498  0876               	movf	??_LcdWriteString,w
  2175  0499  00F8               	movwf	??_LcdWriteString+2
  2176  049A  0878               	movf	??_LcdWriteString+2,w
  2177  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2178  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2179  049D  00FF               	movwf	btemp+1
  2180  049E  0877               	movf	??_LcdWriteString+1,w
  2181  049F  0084               	movwf	4
  2182  04A0  120A  118A  2003  120A  118A  	fcall	stringtab
  2183  04A5  120A  118A  240E  120A  118A  	fcall	_LcdWriteChar
  2184  04AA                     l1326:
  2185  04AA  3001               	movlw	1
  2186  04AB  07F9               	addwf	LcdWriteString@i,f
  2187  04AC  1803               	skipnc
  2188  04AD  0AFA               	incf	LcdWriteString@i+1,f
  2189  04AE  3000               	movlw	0
  2190  04AF  07FA               	addwf	LcdWriteString@i+1,f
  2191  04B0                     l1328:
  2192  04B0  0879               	movf	LcdWriteString@i,w
  2193  04B1  0774               	addwf	LcdWriteString@value,w
  2194  04B2  00F7               	movwf	??_LcdWriteString+1
  2195  04B3  0875               	movf	LcdWriteString@value+1,w
  2196  04B4  00F6               	movwf	??_LcdWriteString
  2197  04B5  1803               	skipnc
  2198  04B6  0AF6               	incf	??_LcdWriteString,f
  2199  04B7  1FF9               	btfss	LcdWriteString@i,7
  2200  04B8  2CBA               	goto	u1250
  2201  04B9  03F6               	decf	??_LcdWriteString,f
  2202  04BA                     u1250:
  2203  04BA  0876               	movf	??_LcdWriteString,w
  2204  04BB  00F8               	movwf	??_LcdWriteString+2
  2205  04BC  0878               	movf	??_LcdWriteString+2,w
  2206  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  2207  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  2208  04BF  00FF               	movwf	btemp+1
  2209  04C0  0877               	movf	??_LcdWriteString+1,w
  2210  04C1  0084               	movwf	4
  2211  04C2  120A  118A  2003  120A  118A  	fcall	stringtab
  2212  04C7  3A00               	xorlw	0
  2213  04C8  1D03               	skipz
  2214  04C9  2CCB               	goto	u1261
  2215  04CA  2CCC               	goto	u1260
  2216  04CB                     u1261:
  2217  04CB  2C8E               	goto	l1324
  2218  04CC                     u1260:
  2219  04CC                     l140:
  2220  04CC  0008               	return
  2221  04CD                     __end_of_LcdWriteString:
  2222                           
  2223                           	psect	text12
  2224  040E                     __ptext12:	
  2225 ;; *************** function _LcdWriteChar *****************
  2226 ;; Defined at:
  2227 ;;		line 56 in file "LCD8btis.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  value           1    wreg     unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  value           1    3[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         1       0       0       0       0
  2243 ;;      Temps:          1       0       0       0       0
  2244 ;;      Totals:         2       0       0       0       0
  2245 ;;Total ram usage:        2 bytes
  2246 ;; Hardware stack levels used:    1
  2247 ;; Hardware stack levels required when called:    1
  2248 ;; This function calls:
  2249 ;;		_LcdPort
  2250 ;; This function is called by:
  2251 ;;		_LcdWriteString
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _LcdWriteChar
  2257  040E                     _LcdWriteChar:
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _LcdWriteChar: [wreg+status,2+status,0+pclath+cstack]
  2261                           ;LcdWriteChar@value stored from wreg
  2262  040E  00F3               	movwf	LcdWriteChar@value
  2263  040F                     l1126:
  2264                           
  2265                           ;LCD8btis.c: 57:     RE1 = 1;
  2266  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0411  1489               	bsf	9,1	;volatile
  2269  0412                     l1128:
  2270                           
  2271                           ;LCD8btis.c: 58:     LcdPort(value);
  2272  0412  0873               	movf	LcdWriteChar@value,w
  2273  0413  120A  118A  2772  120A  118A  	fcall	_LcdPort
  2274  0418                     l1130:
  2275                           
  2276                           ;LCD8btis.c: 59:     RE0 = 1;
  2277  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2279  041A  1409               	bsf	9,0	;volatile
  2280  041B                     l1132:
  2281                           
  2282                           ;LCD8btis.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  2283  041B  300D               	movlw	13
  2284  041C  00F2               	movwf	??_LcdWriteChar
  2285  041D                     u1277:
  2286  041D  0BF2               	decfsz	??_LcdWriteChar,f
  2287  041E  2C1D               	goto	u1277
  2288  041F                     l1134:
  2289                           
  2290                           ;LCD8btis.c: 61:     RE0 = 0;
  2291  041F  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0420  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0421  1009               	bcf	9,0	;volatile
  2294  0422                     l134:
  2295  0422  0008               	return
  2296  0423                     __end_of_LcdWriteChar:
  2297                           
  2298                           	psect	text13
  2299  0468                     __ptext13:	
  2300 ;; *************** function _LcdSetCursor *****************
  2301 ;; Defined at:
  2302 ;;		line 29 in file "LCD8btis.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  row             1    wreg     unsigned char 
  2305 ;;  column          1    5[COMMON] unsigned char 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  row             1    8[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         1       0       0       0       0
  2318 ;;      Locals:         1       0       0       0       0
  2319 ;;      Temps:          2       0       0       0       0
  2320 ;;      Totals:         4       0       0       0       0
  2321 ;;Total ram usage:        4 bytes
  2322 ;; Hardware stack levels used:    1
  2323 ;; Hardware stack levels required when called:    2
  2324 ;; This function calls:
  2325 ;;		_LcdCmd
  2326 ;; This function is called by:
  2327 ;;		_main
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331                           
  2332                           ;psect for function _LcdSetCursor
  2333  0468                     _LcdSetCursor:
  2334                           
  2335                           ;incstack = 0
  2336                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2337                           ;LcdSetCursor@row stored from wreg
  2338  0468  00F8               	movwf	LcdSetCursor@row
  2339  0469                     l1308:
  2340                           
  2341                           ;LCD8btis.c: 30:     switch(row){
  2342  0469  2C7A               	goto	l1316
  2343  046A                     l1310:
  2344                           
  2345                           ;LCD8btis.c: 32:             LcdCmd(0x80 + column - 1);
  2346  046A  0875               	movf	LcdSetCursor@column,w
  2347  046B  3E7F               	addlw	127
  2348  046C  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2349                           
  2350                           ;LCD8btis.c: 33:             break;
  2351  0471  2C8A               	goto	l128
  2352  0472                     l1312:
  2353                           
  2354                           ;LCD8btis.c: 35:             LcdCmd(0xC0 + column - 1);
  2355  0472  0875               	movf	LcdSetCursor@column,w
  2356  0473  3EBF               	addlw	191
  2357  0474  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2358                           
  2359                           ;LCD8btis.c: 36:             break;
  2360  0479  2C8A               	goto	l128
  2361  047A                     l1316:
  2362  047A  0878               	movf	LcdSetCursor@row,w
  2363  047B  00F6               	movwf	??_LcdSetCursor
  2364  047C  01F7               	clrf	??_LcdSetCursor+1
  2365                           
  2366                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2367                           ; Switch size 1, requested type "simple"
  2368                           ; Number of cases is 1, Range of values is 0 to 0
  2369                           ; switch strategies available:
  2370                           ; Name         Instructions Cycles
  2371                           ; simple_byte            4     3 (average)
  2372                           ; direct_byte           11     8 (fixed)
  2373                           ; jumptable            260     6 (fixed)
  2374                           ;	Chosen strategy is simple_byte
  2375  047D  0877               	movf	??_LcdSetCursor+1,w
  2376  047E  3A00               	xorlw	0	; case 0
  2377  047F  1903               	skipnz
  2378  0480  2C82               	goto	l1404
  2379  0481  2C8A               	goto	l128
  2380  0482                     l1404:
  2381                           
  2382                           ; Switch size 1, requested type "simple"
  2383                           ; Number of cases is 2, Range of values is 1 to 2
  2384                           ; switch strategies available:
  2385                           ; Name         Instructions Cycles
  2386                           ; simple_byte            7     4 (average)
  2387                           ; direct_byte           17    11 (fixed)
  2388                           ; jumptable            263     9 (fixed)
  2389                           ;	Chosen strategy is simple_byte
  2390  0482  0876               	movf	??_LcdSetCursor,w
  2391  0483  3A01               	xorlw	1	; case 1
  2392  0484  1903               	skipnz
  2393  0485  2C6A               	goto	l1310
  2394  0486  3A03               	xorlw	3	; case 2
  2395  0487  1903               	skipnz
  2396  0488  2C72               	goto	l1312
  2397  0489  2C8A               	goto	l128
  2398  048A                     l128:
  2399  048A  0008               	return
  2400  048B                     __end_of_LcdSetCursor:
  2401                           
  2402                           	psect	text14
  2403  04CD                     __ptext14:	
  2404 ;; *************** function _LcdInit *****************
  2405 ;; Defined at:
  2406 ;;		line 41 in file "LCD8btis.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		wreg, status,2, status,0, pclath, cstack
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2420 ;;      Params:         0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0
  2422 ;;      Temps:          2       0       0       0       0
  2423 ;;      Totals:         2       0       0       0       0
  2424 ;;Total ram usage:        2 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; Hardware stack levels required when called:    2
  2427 ;; This function calls:
  2428 ;;		_LcdCmd
  2429 ;;		_LcdPort
  2430 ;; This function is called by:
  2431 ;;		_main
  2432 ;; This function uses a non-reentrant model
  2433 ;;
  2434                           
  2435                           
  2436                           ;psect for function _LcdInit
  2437  04CD                     _LcdInit:
  2438  04CD                     l1268:	
  2439                           ;incstack = 0
  2440                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  2441                           
  2442                           
  2443                           ;LCD8btis.c: 42:     LcdPort(0x00);
  2444  04CD  3000               	movlw	0
  2445  04CE  120A  118A  2772  120A  118A  	fcall	_LcdPort
  2446  04D3                     l1270:
  2447                           
  2448                           ;LCD8btis.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2449  04D3  301A               	movlw	26
  2450  04D4  00F6               	movwf	??_LcdInit+1
  2451  04D5  30F8               	movlw	248
  2452  04D6  00F5               	movwf	??_LcdInit
  2453  04D7                     u1287:
  2454  04D7  0BF5               	decfsz	??_LcdInit,f
  2455  04D8  2CD7               	goto	u1287
  2456  04D9  0BF6               	decfsz	??_LcdInit+1,f
  2457  04DA  2CD7               	goto	u1287
  2458  04DB  0000               	nop
  2459  04DC                     l1272:
  2460                           
  2461                           ;LCD8btis.c: 44:     LcdCmd(0x30);
  2462  04DC  3030               	movlw	48
  2463  04DD  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2464                           
  2465                           ;LCD8btis.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2466  04E2  3007               	movlw	7
  2467  04E3  00F6               	movwf	??_LcdInit+1
  2468  04E4  307D               	movlw	125
  2469  04E5  00F5               	movwf	??_LcdInit
  2470  04E6                     u1297:
  2471  04E6  0BF5               	decfsz	??_LcdInit,f
  2472  04E7  2CE6               	goto	u1297
  2473  04E8  0BF6               	decfsz	??_LcdInit+1,f
  2474  04E9  2CE6               	goto	u1297
  2475  04EA                     l1274:
  2476                           
  2477                           ;LCD8btis.c: 46:     LcdCmd(0x30);
  2478  04EA  3030               	movlw	48
  2479  04EB  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2480  04F0                     l1276:
  2481                           
  2482                           ;LCD8btis.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  2483  04F0  300F               	movlw	15
  2484  04F1  00F6               	movwf	??_LcdInit+1
  2485  04F2  3047               	movlw	71
  2486  04F3  00F5               	movwf	??_LcdInit
  2487  04F4                     u1307:
  2488  04F4  0BF5               	decfsz	??_LcdInit,f
  2489  04F5  2CF4               	goto	u1307
  2490  04F6  0BF6               	decfsz	??_LcdInit+1,f
  2491  04F7  2CF4               	goto	u1307
  2492  04F8  2CF9               	nop2
  2493                           
  2494                           ;LCD8btis.c: 48:     LcdCmd(0x30);
  2495  04F9  3030               	movlw	48
  2496  04FA  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2497                           
  2498                           ;LCD8btis.c: 50:     LcdCmd(0x38);
  2499  04FF  3038               	movlw	56
  2500  0500  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2501                           
  2502                           ;LCD8btis.c: 51:     LcdCmd(0x0C);
  2503  0505  300C               	movlw	12
  2504  0506  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2505                           
  2506                           ;LCD8btis.c: 52:     LcdCmd(0x6);
  2507  050B  3006               	movlw	6
  2508  050C  120A  118A  244E  120A  118A  	fcall	_LcdCmd
  2509  0511                     l131:
  2510  0511  0008               	return
  2511  0512                     __end_of_LcdInit:
  2512                           
  2513                           	psect	text15
  2514  044E                     __ptext15:	
  2515 ;; *************** function _LcdCmd *****************
  2516 ;; Defined at:
  2517 ;;		line 16 in file "LCD8btis.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  value           1    wreg     unsigned char 
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;  value           1    4[COMMON] unsigned char 
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, status,2, status,0, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         1       0       0       0       0
  2533 ;;      Temps:          2       0       0       0       0
  2534 ;;      Totals:         3       0       0       0       0
  2535 ;;Total ram usage:        3 bytes
  2536 ;; Hardware stack levels used:    1
  2537 ;; Hardware stack levels required when called:    1
  2538 ;; This function calls:
  2539 ;;		_LcdPort
  2540 ;; This function is called by:
  2541 ;;		_LcdSetCursor
  2542 ;;		_LcdInit
  2543 ;;		_LcdClear
  2544 ;;		_LcdShiftRight
  2545 ;;		_LcdShiftLeft
  2546 ;; This function uses a non-reentrant model
  2547 ;;
  2548                           
  2549                           
  2550                           ;psect for function _LcdCmd
  2551  044E                     _LcdCmd:
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  2555                           ;LcdCmd@value stored from wreg
  2556  044E  00F4               	movwf	LcdCmd@value
  2557  044F                     l1116:
  2558                           
  2559                           ;LCD8btis.c: 17:     RE1 = 0;
  2560  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2561  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2562  0451  1089               	bcf	9,1	;volatile
  2563  0452                     l1118:
  2564                           
  2565                           ;LCD8btis.c: 18:     LcdPort(value);
  2566  0452  0874               	movf	LcdCmd@value,w
  2567  0453  120A  118A  2772  120A  118A  	fcall	_LcdPort
  2568  0458                     l1120:
  2569                           
  2570                           ;LCD8btis.c: 19:     RE0 = 1;
  2571  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2572  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2573  045A  1409               	bsf	9,0	;volatile
  2574  045B                     l1122:
  2575                           
  2576                           ;LCD8btis.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  2577  045B  3006               	movlw	6
  2578  045C  00F3               	movwf	??_LcdCmd+1
  2579  045D  3030               	movlw	48
  2580  045E  00F2               	movwf	??_LcdCmd
  2581  045F                     u1317:
  2582  045F  0BF2               	decfsz	??_LcdCmd,f
  2583  0460  2C5F               	goto	u1317
  2584  0461  0BF3               	decfsz	??_LcdCmd+1,f
  2585  0462  2C5F               	goto	u1317
  2586  0463  0000               	nop
  2587  0464                     l1124:
  2588                           
  2589                           ;LCD8btis.c: 21:     RE0 = 0;
  2590  0464  1283               	bcf	3,5	;RP0=0, select bank0
  2591  0465  1303               	bcf	3,6	;RP1=0, select bank0
  2592  0466  1009               	bcf	9,0	;volatile
  2593  0467                     l118:
  2594  0467  0008               	return
  2595  0468                     __end_of_LcdCmd:
  2596                           
  2597                           	psect	text16
  2598  0772                     __ptext16:	
  2599 ;; *************** function _LcdPort *****************
  2600 ;; Defined at:
  2601 ;;		line 3 in file "LCD8btis.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  value           1    wreg     unsigned char 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  value           1    1[COMMON] unsigned char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         1       0       0       0       0
  2617 ;;      Temps:          1       0       0       0       0
  2618 ;;      Totals:         2       0       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; This function calls:
  2622 ;;		Nothing
  2623 ;; This function is called by:
  2624 ;;		_LcdCmd
  2625 ;;		_LcdInit
  2626 ;;		_LcdWriteChar
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _LcdPort
  2632  0772                     _LcdPort:
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  2636                           ;LcdPort@value stored from wreg
  2637  0772  00F1               	movwf	LcdPort@value
  2638  0773                     l1112:
  2639                           
  2640                           ;LCD8btis.c: 6:     RD0 = value &1;
  2641  0773  1871               	btfsc	LcdPort@value,0
  2642  0774  2F76               	goto	u681
  2643  0775  2F7A               	goto	u680
  2644  0776                     u681:
  2645  0776  1283               	bcf	3,5	;RP0=0, select bank0
  2646  0777  1303               	bcf	3,6	;RP1=0, select bank0
  2647  0778  1408               	bsf	8,0	;volatile
  2648  0779  2F7D               	goto	u694
  2649  077A                     u680:
  2650  077A  1283               	bcf	3,5	;RP0=0, select bank0
  2651  077B  1303               	bcf	3,6	;RP1=0, select bank0
  2652  077C  1008               	bcf	8,0	;volatile
  2653  077D                     u694:
  2654  077D                     l1114:
  2655                           
  2656                           ;LCD8btis.c: 7:     RD1 = (value & 2) >> 1;
  2657  077D  0871               	movf	LcdPort@value,w
  2658  077E  00F0               	movwf	??_LcdPort
  2659  077F  3001               	movlw	1
  2660  0780                     u705:
  2661  0780  1003               	clrc
  2662  0781  0CF0               	rrf	??_LcdPort,f
  2663  0782  3EFF               	addlw	-1
  2664  0783  1D03               	skipz
  2665  0784  2F80               	goto	u705
  2666  0785  1870               	btfsc	??_LcdPort,0
  2667  0786  2F88               	goto	u711
  2668  0787  2F8C               	goto	u710
  2669  0788                     u711:
  2670  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2671  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2672  078A  1488               	bsf	8,1	;volatile
  2673  078B  2F8F               	goto	u724
  2674  078C                     u710:
  2675  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2676  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2677  078E  1088               	bcf	8,1	;volatile
  2678  078F                     u724:
  2679                           
  2680                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
  2681  078F  0871               	movf	LcdPort@value,w
  2682  0790  00F0               	movwf	??_LcdPort
  2683  0791  3002               	movlw	2
  2684  0792                     u735:
  2685  0792  1003               	clrc
  2686  0793  0CF0               	rrf	??_LcdPort,f
  2687  0794  3EFF               	addlw	-1
  2688  0795  1D03               	skipz
  2689  0796  2F92               	goto	u735
  2690  0797  1870               	btfsc	??_LcdPort,0
  2691  0798  2F9A               	goto	u741
  2692  0799  2F9E               	goto	u740
  2693  079A                     u741:
  2694  079A  1283               	bcf	3,5	;RP0=0, select bank0
  2695  079B  1303               	bcf	3,6	;RP1=0, select bank0
  2696  079C  1508               	bsf	8,2	;volatile
  2697  079D  2FA1               	goto	u754
  2698  079E                     u740:
  2699  079E  1283               	bcf	3,5	;RP0=0, select bank0
  2700  079F  1303               	bcf	3,6	;RP1=0, select bank0
  2701  07A0  1108               	bcf	8,2	;volatile
  2702  07A1                     u754:
  2703                           
  2704                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
  2705  07A1  0871               	movf	LcdPort@value,w
  2706  07A2  00F0               	movwf	??_LcdPort
  2707  07A3  3003               	movlw	3
  2708  07A4                     u765:
  2709  07A4  1003               	clrc
  2710  07A5  0CF0               	rrf	??_LcdPort,f
  2711  07A6  3EFF               	addlw	-1
  2712  07A7  1D03               	skipz
  2713  07A8  2FA4               	goto	u765
  2714  07A9  1870               	btfsc	??_LcdPort,0
  2715  07AA  2FAC               	goto	u771
  2716  07AB  2FB0               	goto	u770
  2717  07AC                     u771:
  2718  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2719  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2720  07AE  1588               	bsf	8,3	;volatile
  2721  07AF  2FB3               	goto	u784
  2722  07B0                     u770:
  2723  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  2724  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  2725  07B2  1188               	bcf	8,3	;volatile
  2726  07B3                     u784:
  2727                           
  2728                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  2729  07B3  0871               	movf	LcdPort@value,w
  2730  07B4  00F0               	movwf	??_LcdPort
  2731  07B5  3004               	movlw	4
  2732  07B6                     u795:
  2733  07B6  1003               	clrc
  2734  07B7  0CF0               	rrf	??_LcdPort,f
  2735  07B8  3EFF               	addlw	-1
  2736  07B9  1D03               	skipz
  2737  07BA  2FB6               	goto	u795
  2738  07BB  1870               	btfsc	??_LcdPort,0
  2739  07BC  2FBE               	goto	u801
  2740  07BD  2FC2               	goto	u800
  2741  07BE                     u801:
  2742  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  2743  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  2744  07C0  1608               	bsf	8,4	;volatile
  2745  07C1  2FC5               	goto	u814
  2746  07C2                     u800:
  2747  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  2748  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  2749  07C4  1208               	bcf	8,4	;volatile
  2750  07C5                     u814:
  2751                           
  2752                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  2753  07C5  0871               	movf	LcdPort@value,w
  2754  07C6  00F0               	movwf	??_LcdPort
  2755  07C7  3005               	movlw	5
  2756  07C8                     u825:
  2757  07C8  1003               	clrc
  2758  07C9  0CF0               	rrf	??_LcdPort,f
  2759  07CA  3EFF               	addlw	-1
  2760  07CB  1D03               	skipz
  2761  07CC  2FC8               	goto	u825
  2762  07CD  1870               	btfsc	??_LcdPort,0
  2763  07CE  2FD0               	goto	u831
  2764  07CF  2FD4               	goto	u830
  2765  07D0                     u831:
  2766  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2767  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2768  07D2  1688               	bsf	8,5	;volatile
  2769  07D3  2FD7               	goto	u844
  2770  07D4                     u830:
  2771  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  2772  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  2773  07D6  1288               	bcf	8,5	;volatile
  2774  07D7                     u844:
