

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5068                           
  5069                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
  5070  022C  0871               	movf	LcdPort@value,w
  5071  022D  00F0               	movwf	??_LcdPort
  5072  022E  3002               	movlw	2
  5073  022F                     u1545:
  5074  022F  1003               	clrc
  5075  0230  0CF0               	rrf	??_LcdPort,f
  5076  0231  3EFF               	addlw	-1
  5077  0232  1D03               	skipz
  5078  0233  2A2F               	goto	u1545
  5079  0234  1870               	btfsc	??_LcdPort,0
  5080  0235  2A37               	goto	u1551
  5081  0236  2A3B               	goto	u1550
  5082  0237                     u1551:
  5083  0237  1283               	bcf	3,5	;RP0=0, select bank0
  5084  0238  1303               	bcf	3,6	;RP1=0, select bank0
  5085  0239  1508               	bsf	8,2	;volatile
  5086  023A  2A3E               	goto	u1564
  5087  023B                     u1550:
  5088  023B  1283               	bcf	3,5	;RP0=0, select bank0
  5089  023C  1303               	bcf	3,6	;RP1=0, select bank0
  5090  023D  1108               	bcf	8,2	;volatile
  5091  023E                     u1564:
  5092                           
  5093                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
  5094  023E  0871               	movf	LcdPort@value,w
  5095  023F  00F0               	movwf	??_LcdPort
  5096  0240  3003               	movlw	3
  5097  0241                     u1575:
  5098  0241  1003               	clrc
  5099  0242  0CF0               	rrf	??_LcdPort,f
  5100  0243  3EFF               	addlw	-1
  5101  0244  1D03               	skipz
  5102  0245  2A41               	goto	u1575
  5103  0246  1870               	btfsc	??_LcdPort,0
  5104  0247  2A49               	goto	u1581
  5105  0248  2A4D               	goto	u1580
  5106  0249                     u1581:
  5107  0249  1283               	bcf	3,5	;RP0=0, select bank0
  5108  024A  1303               	bcf	3,6	;RP1=0, select bank0
  5109  024B  1588               	bsf	8,3	;volatile
  5110  024C  2A50               	goto	u1594
  5111  024D                     u1580:
  5112  024D  1283               	bcf	3,5	;RP0=0, select bank0
  5113  024E  1303               	bcf	3,6	;RP1=0, select bank0
  5114  024F  1188               	bcf	8,3	;volatile
  5115  0250                     u1594:
  5116                           
  5117                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  5118  0250  0871               	movf	LcdPort@value,w
  5119  0251  00F0               	movwf	??_LcdPort
  5120  0252  3004               	movlw	4
  5121  0253                     u1605:
  5122  0253  1003               	clrc
  5123  0254  0CF0               	rrf	??_LcdPort,f
  5124  0255  3EFF               	addlw	-1
  5125  0256  1D03               	skipz
  5126  0257  2A53               	goto	u1605
  5127  0258  1870               	btfsc	??_LcdPort,0
  5128  0259  2A5B               	goto	u1611
  5129  025A  2A5F               	goto	u1610
  5130  025B                     u1611:
  5131  025B  1283               	bcf	3,5	;RP0=0, select bank0
  5132  025C  1303               	bcf	3,6	;RP1=0, select bank0
  5133  025D  1608               	bsf	8,4	;volatile
  5134  025E  2A62               	goto	u1624
  5135  025F                     u1610:
  5136  025F  1283               	bcf	3,5	;RP0=0, select bank0
  5137  0260  1303               	bcf	3,6	;RP1=0, select bank0
  5138  0261  1208               	bcf	8,4	;volatile
  5139  0262                     u1624:
  5140                           
  5141                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  5142  0262  0871               	movf	LcdPort@value,w
  5143  0263  00F0               	movwf	??_LcdPort
  5144  0264  3005               	movlw	5
  5145  0265                     u1635:
  5146  0265  1003               	clrc
  5147  0266  0CF0               	rrf	??_LcdPort,f
  5148  0267  3EFF               	addlw	-1
  5149  0268  1D03               	skipz
  5150  0269  2A65               	goto	u1635
  5151  026A  1870               	btfsc	??_LcdPort,0
  5152  026B  2A6D               	goto	u1641
  5153  026C  2A71               	goto	u1640
  5154  026D                     u1641:
  5155  026D  1283               	bcf	3,5	;RP0=0, select bank0
  5156  026E  1303               	bcf	3,6	;RP1=0, select bank0
  5157  026F  1688               	bsf	8,5	;volatile
  5158  0270  2A74               	goto	u1654
  5159  0271                     u1640:
  5160  0271  1283               	bcf	3,5	;RP0=0, select bank0
  5161  0272  1303               	bcf	3,6	;RP1=0, select bank0
  5162  0273  1288               	bcf	8,5	;volatile
  5163  0274                     u1654:
  5164                           
  5165                           ;LCD8btis.c: 12:     RD6 = (value & 64) >> 6;
  5166  0274  0871               	movf	LcdPort@value,w
  5167  0275  00F0               	movwf	??_LcdPort
  5168  0276  3006               	movlw	6
  5169  0277                     u1665:
  5170  0277  1003               	clrc
  5171  0278  0CF0               	rrf	??_LcdPort,f
  5172  0279  3EFF               	addlw	-1
  5173  027A  1D03               	skipz
  5174  027B  2A77               	goto	u1665
  5175  027C  1870               	btfsc	??_LcdPort,0
  5176  027D  2A7F               	goto	u1671
  5177  027E  2A83               	goto	u1670
  5178  027F                     u1671:
  5179  027F  1283               	bcf	3,5	;RP0=0, select bank0
  5180  0280  1303               	bcf	3,6	;RP1=0, select bank0
  5181  0281  1708               	bsf	8,6	;volatile
  5182  0282  2A86               	goto	u1684
  5183  0283                     u1670:
  5184  0283  1283               	bcf	3,5	;RP0=0, select bank0
  5185  0284  1303               	bcf	3,6	;RP1=0, select bank0
  5186  0285  1308               	bcf	8,6	;volatile
  5187  0286                     u1684:
  5188                           
  5189                           ;LCD8btis.c: 13:     RD7 = (value & 128) >> 7;
  5190  0286  0871               	movf	LcdPort@value,w
  5191  0287  00F0               	movwf	??_LcdPort
  5192  0288  3007               	movlw	7
  5193  0289                     u1695:
  5194  0289  1003               	clrc
  5195  028A  0CF0               	rrf	??_LcdPort,f
  5196  028B  3EFF               	addlw	-1
  5197  028C  1D03               	skipz
  5198  028D  2A89               	goto	u1695
  5199  028E  1870               	btfsc	??_LcdPort,0
  5200  028F  2A91               	goto	u1701
  5201  0290  2A95               	goto	u1700
  5202  0291                     u1701:
  5203  0291  1283               	bcf	3,5	;RP0=0, select bank0
  5204  0292  1303               	bcf	3,6	;RP1=0, select bank0
  5205  0293  1788               	bsf	8,7	;volatile
  5206  0294  2A98               	goto	u1714
  5207  0295                     u1700:
  5208  0295  1283               	bcf	3,5	;RP0=0, select bank0
  5209  0296  1303               	bcf	3,6	;RP1=0, select bank0
  5210  0297  1388               	bcf	8,7	;volatile
  5211  0298                     u1714:
  5212  0298                     l128:
  5213  0298  0008               	return
  5214  0299                     __end_of_LcdPort:
  5215  007E                     btemp	set	126	;btemp
  5216  007E                     wtemp0	set	126
  5217                           
  5218                           	psect	config
  5219                           
  5220                           ;Config register CONFIG1 @ 0x2007
  5221                           ;	Oscillator Selection bits
  5222                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5223                           ;	Watchdog Timer Enable bit
  5224                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5225                           ;	Power-up Timer Enable bit
  5226                           ;	PWRTE = OFF, PWRT disabled
  5227                           ;	RE3/MCLR pin function select bit
  5228                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5229                           ;	Code Protection bit
  5230                           ;	CP = OFF, Program memory code protection is disabled
  5231                           ;	Data Code Protection bit
  5232                           ;	CPD = OFF, Data memory code protection is disabled
  5233                           ;	Brown Out Reset Selection bits
  5234                           ;	BOREN = OFF, BOR disabled
  5235                           ;	Internal External Switchover bit
  5236                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5237                           ;	Fail-Safe Clock Monitor Enabled bit
  5238                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5239                           ;	Low Voltage Programming Enable bit
  5240                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5241                           ;	In-Circuit Debugger Mode bit
  5242                           ;	DEBUG = 0x1, unprogrammed default
  5243  2007                     	org	8199
  5244  2007  20D4               	dw	8404
  5245                           
  5246                           ;Config register CONFIG2 @ 0x2008
  5247                           ;	Brown-out Reset Selection bit
  5248                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5249                           ;	Flash Program Memory Self Write Enable bits
  5250                           ;	WRT = OFF, Write protection off
  5251  2008                     	org	8200
  5252  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), adcToString@salida(BANK0[5]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    sp__int2String	PTR unsigned char  size(1) Largest target is 4
		 -> int2String@cadena(BANK0[4]), 

    cadenaCounter	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), 

    sp__adcToString	PTR unsigned char  size(1) Largest target is 5
		 -> adcToString@salida(BANK0[5]), 

    cadenaADC	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), 


Critical Paths under _main in COMMON

    _int2String->___awdiv
    _adcToString->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    _main->_adcToString
    _adcToString->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8396
                                             47 BANK0      3     3      0
                            _LcdInit
                       _LcdSetCursor
                     _LcdWriteString
                           _UARTInit
                        _adcToString
                         _int2String
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _int2String                                           9     9      0    1429
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _adcToString                                         10     8      2    4519
                                             37 BANK0     10     8      2
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     592
                                              4 COMMON     7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              2 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              5 COMMON     4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTInit
     ___lldiv
   _adcToString
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
     ___wmul
     ___xxtofl
   _int2String
     ___awdiv
     ___awmod
     ___bmul
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:42:34 2021

      UARTInit@baud_rate 0020                        pc 0002           ___bmul@product 0072  
            _SSPSTATbits 0094                       l52 0FFF                       l71 0192  
                     l49 0336             ___awdiv@sign 0076                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l131 0E19  
                    l141 0E3C                      l128 0298                      l144 0056  
                    l153 0F04                      l305 0DE9                      l147 0DD4  
                    l315 00BC                      l182 0DBF                      l175 0DFA  
                    l432 0123                      l176 0DFF                      l281 0E61  
                    l193 0011                      l185 0008                      l179 0DB9  
                    l445 0FA1                      l551 0F48                      l279 0E49  
                    l472 01F9                      l712 03FD                      l465 020E  
                    l561 0EC2                      l714 0494                      l475 020E  
                    l725 045E                      l726 046A                      l718 0442  
                    l680 07E9                      l674 0761                      l668 07F5  
                    l687 0E76                      l689 0E88                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RE0 0048  
                    _RD3 0043                      _RE1 0049                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0044  
                   l2011 0FE6                     l2003 0FA5                     l2013 0FFD  
                   l2005 0FBB                     l2021 0340                     l2015 0FFE  
                   l2007 0FC0                     l2031 0370                     l2023 0349  
                   l2009 0FCF                     l2041 039D                     l2033 0378  
                   l2025 034E                     l2051 03C3                     l2043 03A6  
                   l2035 037C                     l2027 035F                     l2019 0337  
                   l1501 0E43                     l2053 03CE                     l2045 03AF  
                   l2037 0382                     l2029 0367                     l1503 0E50  
                   l1511 0DD6                     l2047 03B3                     l2039 038C  
                   l2081 0E34                     l1505 0E57                     l1601 0F55  
                   l1521 0DE8                     l1513 0DD7                     l2049 03B9  
                   l1531 0077                     l1507 0E5D                     l1611 0F6E  
                   l1603 0F59                     l1515 0DDB                     l1541 00A5  
                   l1533 007B                     l1525 0057                     l1461 0E63  
                   l1701 0E9D                     l1621 0F8D                     l1613 0F72  
                   l1605 0F5E                     l1517 0DDF                     l1543 00AE  
                   l1535 0084                     l1527 0067                     l1471 0E84  
                   l1463 0E65                     l1631 0193                     l1703 0EA1  
                   l1711 0EBE                     l1551 00BE                     l1615 0F76  
                   l1607 0F64                     l1623 0F93                     l1519 0DE1  
                   l1457 0210                     l1481 0E0D                     l1537 0096  
                   l1529 006A                     l1545 00B4                     l1465 0E6C  
                   l1801 0724                     l1721 04A6                     l1641 01BF  
                   l1633 01A0                     l1705 0EAB                     l1561 00D2  
                   l1553 00C2                     l1625 0F98                     l1617 0F80  
                   l1609 0F67                     l1459 021A                     l1483 0E16  
                   l1475 0E01                     l1491 0DCD                     l1539 00A4  
                   l1467 0E70                     l1803 072D                     l1811 0741  
                   l1731 04BB                     l1723 04A7                     l1715 0495  
                   l1643 01C7                     l1707 0EB1                     l1571 00E8  
                   l1563 00D6                     l1555 00C7                     l1627 0F9D  
                   l1619 0F86                     l1477 0E04                     l1493 0DD1  
                   l1485 0DC1                     l1469 0E7F                     l1813 0745  
                   l1805 0731                     l1741 04D3                     l1733 04C3  
                   l1725 04AC                     l1717 049C                     l1661 01EE  
                   l1653 01D5                     l1645 01C9                     l1637 01A9  
                   l1709 0EB8                     l1581 0108                     l1573 00EC  
                   l1565 00D8                     l1557 00C9                     l1549 00BD  
                   l1901 0DF2                     l1479 0E0A                     l1911 0018  
                   l1487 0DC4                     l1831 0796                     l1823 0766  
                   l1815 0746                     l1807 0732                     l1751 04EF  
                   l1743 04D8                     l1735 04C8                     l1727 04B1  
                   l1719 04A2                     l1663 01FE                     l1647 01CD  
                   l1655 01E7                     l1639 01BE                     l1671 0F0D  
                   l1583 010F                     l1575 00F0                     l1567 00DE  
                   l1559 00CD                     l1903 0DF4                     l1495 0DB9  
                   l1913 0021                     l1489 0DCA                     l1921 012B  
                   l1841 07CD                     l1825 076B                     l1833 079C  
                   l1817 074A                     l1809 073B                     l1761 0512  
                   l1753 04F4                     l1745 04DD                     l1737 04CE  
                   l1729 04B9                     l1665 0203                     l1681 0F30  
                   l1673 0F10                     l1497 0E3D                     l1577 0101  
                   l1569 00E1                     l1585 0115                     l1593 0F49  
                   l1905 0DF6                     l1915 002F                     l1931 0185  
                   l1923 0156                     l1851 07ED                     l1843 07CF  
                   l1835 07A9                     l1827 0779                     l1819 075E  
                   l1771 05A0                     l1763 051F                     l1755 04F9  
                   l1747 04E5                     l1739 04D2                     l1683 0F36  
                   l1675 0F17                     l1667 0F05                     l1499 0E3F  
                   l1587 011A                     l1579 0107                     l1595 0F4A  
                   l1907 0DF9                     l1917 0035                     l1909 0012  
                   l1941 018C                     l1933 0186                     l1925 0158  
                   l1845 07DD                     l1837 07B4                     l1829 077D  
                   l1781 0602                     l1773 05BC                     l1765 053C  
                   l1749 04E7                     l1685 0F37                     l1677 0F1B  
                   l1669 0F07                     l1693 0E89                     l1861 03F5  
                   l1589 011F                     l1597 0F4E                     l1951 0E1C  
                   l1943 018D                     l1935 0187                     l1927 0183  
                   l1919 0124                     l1847 07E1                     l1839 07C3  
                   l1791 0692                     l1783 061F                     l1775 05C5  
                   l1767 0558                     l1759 0502                     l1687 0F3E  
                   l1679 0F1F                     l1695 0E8F                     l1871 0420  
                   l1863 0405                     l1855 03DC                     l1599 0F53  
                   l1953 0E24                     l1945 018E                     l1937 018A  
                   l1929 0184                     l1849 07E2                     l1793 06BF  
                   l1785 0638                     l1777 05D5                     l1769 0584  
                   l1689 0F44                     l1697 0E92                     l1881 0454  
                   l1873 0427                     l1857 03E1                     l1963 0EC3  
                   l1947 0191                     l1939 018B                     l1795 06E5  
                   l1787 0655                     l1779 05F2                     l1699 0E99  
                   l1891 0487                     l1883 0458                     l1875 042B  
                   l1867 040E                     l1859 03E5                     l1971 0004  
                   l1957 0E2C                     l1949 0E1B                     l1965 0EC6  
                   l1797 070D                     l1789 0682                     l1893 048B  
                   l1885 0462                     l1877 0439                     l1869 0413  
                   l1981 02D3                     l1973 0009                     l1967 0EE2  
                   l1799 0716                     l1895 048C                     l1887 046C  
                   l1879 0449                     l1991 0317                     l1983 02E6  
                   l1975 000E                     l1969 0EE8                     l1889 0482  
                   l1993 031C                     l1985 02EB                     l1995 032F  
                   l1987 02EF                     l1979 0299                     l1899 0DEB  
                   l1997 0334                     l1989 0304                     l1999 0335  
                   STR_1 0810                     STR_2 0821                     u2000 0F59  
                   u2001 0F58                     u2010 0F64                     u2011 0F63  
                   u2100 01CD                     u2101 01CC                     u2110 01D4  
                   u2030 0F76                     u2111 01D3                     u2031 0F75  
                   u2200 0F1F                     u2040 0F80                     u2201 0F1E  
                   u2041 0F7F                     u2025 0F68                     u2130 01E6  
                   u2131 01E5                     u2140 01ED                     u2220 0F30  
                   u2300 0EBE                     u2060 0F93                     u2141 01EC  
                   u2125 01D6                     u2221 0F2F                     u2301 0EBD  
                   u2061 0F92                     u2045 0F7C                     u2310 04A6  
                   u2070 0F98                     u2311 04A5                     u2215 0F20  
                   u2071 0F97                     u2055 0F87                     u1520 0229  
                   u1504 021A                     u2320 04AC                     u2160 01FE  
                   u2080 01A0                     u2240 0F44                     u1521 0225  
                   u2401 0566                     u2321 04AB                     u2161 01FD  
                   u2081 019F                     u2241 0F43                     u2225 0F2C  
                   u1610 025F                     u2402 056D                     u2330 04B1  
                   u2170 0203                     u2090 01B7                     u2250 0E8F  
                   u1611 025B                     u1515 021D                     u2411 0592  
                   u2403 0574                     u2331 04B0                     u2171 0202  
                   u2155 01F0                     u2235 0F38                     u2251 0E8E  
                   u1700 0295                     u2500 06CB                     u2412 0599  
                   u2340 04D2                     u2180 0F0D                     u1701 0291  
                   u1605 0253                     u2421 05AE                     u2413 05A0  
                   u2341 04D1                     u2181 0F0C                     u1550 023B  
                   u1534 022C                     u2422 05B5                     u2350 04D8  
                   u2270 0EA1                     u1551 0237                     u2511 06D7  
                   u2423 05BC                     u2351 04D7                     u2095 01B2  
                   u2271 0EA0                     u1640 0271                     u1624 0262  
                   u1720 0E70                     u2600 075E                     u2520 06F3  
                   u2512 06DE                     u2360 04DD                     u2280 0EAB  
                   u1800 0DDB                     u1641 026D                     u1545 022F  
                   u1721 0E6F                     u2601 075D                     u2513 06E5  
                   u2505 06C6                     u2441 05E4                     u2361 04DC  
                   u2281 0EAA                     u2265 0E93                     u1801 0DDA  
                   u1714 0298                     u1490 0217                     u2610 0765  
                   u2442 05EB                     u2370 04F4                     u1810 0DE8  
                   u1635 0265                     u1491 0213                     u2611 0764  
                   u2531 06FF                     u2451 0611                     u2443 05F2  
                   u2435 05BE                     u2371 04F3                     u2195 0F11  
                   u1811 0DE7                     u1580 024D                     u1564 023E  
                   u1820 0067                     u1740 0E84                     u2620 076B  
                   u2532 0706                     u2452 0618                     u2380 04F9  
                   u2700 0405                     u1900 00CD                     u1581 0249  
                   u1821 0066                     u1741 0E83                     u2621 076A  
                   u2533 070D                     u2525 06EE                     u2453 061F  
                   u2381 04F8                     u2285 0EA7                     u2701 0404  
                   u1901 00CC                     u1670 0283                     u1654 0274  
                   u2630 077D                     u1910 00DE                     u1750 0DBF  
                   u1671 027F                     u1575 0241                     u1735 0E77  
                   u2631 077C                     u2471 0647                     u2391 054A  
                   u2295 0EB2                     u1911 00DD                     u1751 0DBE  
                   u1840 007B                     u2640 078C                     u2560 0731  
                   u2472 064E                     u2392 0551                     u1760 0E43  
                   u2800 0487                     u2720 0426                     u1665 0277  
                   u1841 007A                     u2561 0730                     u2545 070F  
                   u2481 0674                     u2473 0655                     u2465 0621  
                   u2393 0558                     u1761 0E42                     u2801 0486  
                   u2721 0425                     u1594 0250                     u2650 07A9  
                   u2482 067B                     u2810 048B                     u1930 00F0  
                   u1835 006C                     u2651 07A8                     u2555 0726  
                   u2491 06A1                     u2483 0682                     u2811 048A  
                   u2715 0418                     u1931 00EF                     u1684 0286  
                   u1860 0096                     u2660 07C3                     u2580 0745  
                   u2492 06A8                     u2740 0448                     u2820 0DF2  
                   u1861 0095                     u2661 07C2                     u2645 0787  
                   u2581 0744                     u2493 06AF                     u2741 0447  
                   u1925 00E2                     u2821 0DF1                     u2830 012B  
                   u2670 07E1                     u2590 074A                     u1790 0E5D  
                   u1950 0101                     u1695 0289                     u1855 007D  
                   u2831 012A                     u2671 07E0                     u2655 07A5  
                   u2591 0749                     u2575 0734                     u1791 0E5C  
                   u1775 0E4A                     u2735 043A                     u1951 0100  
                   u1880 00B4                     u2840 0139                     u2760 0458  
                   u2680 03E1                     u1881 00B3                     u1865 0092  
                   u2665 07BF                     u1785 0E51                     u2761 0457  
