

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5059 ;; Return value:  Size  Location     Type
  5060 ;;                  1    wreg      void 
  5061 ;; Registers used:
  5062 ;;		wreg, status,2, status,0
  5063 ;; Tracked objects:
  5064 ;;		On entry : 0/0
  5065 ;;		On exit  : 0/0
  5066 ;;		Unchanged: 0/0
  5067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5068 ;;      Params:         0       0       0       0       0
  5069 ;;      Locals:         1       0       0       0       0
  5070 ;;      Temps:          1       0       0       0       0
  5071 ;;      Totals:         2       0       0       0       0
  5072 ;;Total ram usage:        2 bytes
  5073 ;; Hardware stack levels used:    1
  5074 ;; This function calls:
  5075 ;;		Nothing
  5076 ;; This function is called by:
  5077 ;;		_LcdCmd
  5078 ;;		_LcdInit
  5079 ;;		_LcdWriteChar
  5080 ;; This function uses a non-reentrant model
  5081 ;;
  5082                           
  5083                           
  5084                           ;psect for function _LcdPort
  5085  01D2                     _LcdPort:
  5086                           
  5087                           ;incstack = 0
  5088                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  5089                           ;LcdPort@value stored from wreg
  5090  01D2  00F1               	movwf	LcdPort@value
  5091  01D3                     l1481:
  5092                           
  5093                           ;LCD8btis.c: 6:     RD0 = value &1;
  5094  01D3  1871               	btfsc	LcdPort@value,0
  5095  01D4  29D6               	goto	u1491
  5096  01D5  29DA               	goto	u1490
  5097  01D6                     u1491:
  5098  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  5099  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  5100  01D8  1408               	bsf	8,0	;volatile
  5101  01D9  29DD               	goto	u1504
  5102  01DA                     u1490:
  5103  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  5104  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  5105  01DC  1008               	bcf	8,0	;volatile
  5106  01DD                     u1504:
  5107  01DD                     l1483:
  5108                           
  5109                           ;LCD8btis.c: 7:     RD1 = (value & 2) >> 1;
  5110  01DD  0871               	movf	LcdPort@value,w
  5111  01DE  00F0               	movwf	??_LcdPort
  5112  01DF  3001               	movlw	1
  5113  01E0                     u1515:
  5114  01E0  1003               	clrc
  5115  01E1  0CF0               	rrf	??_LcdPort,f
  5116  01E2  3EFF               	addlw	-1
  5117  01E3  1D03               	skipz
  5118  01E4  29E0               	goto	u1515
  5119  01E5  1870               	btfsc	??_LcdPort,0
  5120  01E6  29E8               	goto	u1521
  5121  01E7  29EC               	goto	u1520
  5122  01E8                     u1521:
  5123  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  5124  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  5125  01EA  1488               	bsf	8,1	;volatile
  5126  01EB  29EF               	goto	u1534
  5127  01EC                     u1520:
  5128  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  5129  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  5130  01EE  1088               	bcf	8,1	;volatile
  5131  01EF                     u1534:
  5132                           
  5133                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
  5134  01EF  0871               	movf	LcdPort@value,w
  5135  01F0  00F0               	movwf	??_LcdPort
  5136  01F1  3002               	movlw	2
  5137  01F2                     u1545:
  5138  01F2  1003               	clrc
  5139  01F3  0CF0               	rrf	??_LcdPort,f
  5140  01F4  3EFF               	addlw	-1
  5141  01F5  1D03               	skipz
  5142  01F6  29F2               	goto	u1545
  5143  01F7  1870               	btfsc	??_LcdPort,0
  5144  01F8  29FA               	goto	u1551
  5145  01F9  29FE               	goto	u1550
  5146  01FA                     u1551:
  5147  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  5148  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  5149  01FC  1508               	bsf	8,2	;volatile
  5150  01FD  2A01               	goto	u1564
  5151  01FE                     u1550:
  5152  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  5153  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  5154  0200  1108               	bcf	8,2	;volatile
  5155  0201                     u1564:
  5156                           
  5157                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
  5158  0201  0871               	movf	LcdPort@value,w
  5159  0202  00F0               	movwf	??_LcdPort
  5160  0203  3003               	movlw	3
  5161  0204                     u1575:
  5162  0204  1003               	clrc
  5163  0205  0CF0               	rrf	??_LcdPort,f
  5164  0206  3EFF               	addlw	-1
  5165  0207  1D03               	skipz
  5166  0208  2A04               	goto	u1575
  5167  0209  1870               	btfsc	??_LcdPort,0
  5168  020A  2A0C               	goto	u1581
  5169  020B  2A10               	goto	u1580
  5170  020C                     u1581:
  5171  020C  1283               	bcf	3,5	;RP0=0, select bank0
  5172  020D  1303               	bcf	3,6	;RP1=0, select bank0
  5173  020E  1588               	bsf	8,3	;volatile
  5174  020F  2A13               	goto	u1594
  5175  0210                     u1580:
  5176  0210  1283               	bcf	3,5	;RP0=0, select bank0
  5177  0211  1303               	bcf	3,6	;RP1=0, select bank0
  5178  0212  1188               	bcf	8,3	;volatile
  5179  0213                     u1594:
  5180                           
  5181                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  5182  0213  0871               	movf	LcdPort@value,w
  5183  0214  00F0               	movwf	??_LcdPort
  5184  0215  3004               	movlw	4
  5185  0216                     u1605:
  5186  0216  1003               	clrc
  5187  0217  0CF0               	rrf	??_LcdPort,f
  5188  0218  3EFF               	addlw	-1
  5189  0219  1D03               	skipz
  5190  021A  2A16               	goto	u1605
  5191  021B  1870               	btfsc	??_LcdPort,0
  5192  021C  2A1E               	goto	u1611
  5193  021D  2A22               	goto	u1610
  5194  021E                     u1611:
  5195  021E  1283               	bcf	3,5	;RP0=0, select bank0
  5196  021F  1303               	bcf	3,6	;RP1=0, select bank0
  5197  0220  1608               	bsf	8,4	;volatile
  5198  0221  2A25               	goto	u1624
  5199  0222                     u1610:
  5200  0222  1283               	bcf	3,5	;RP0=0, select bank0
  5201  0223  1303               	bcf	3,6	;RP1=0, select bank0
  5202  0224  1208               	bcf	8,4	;volatile
  5203  0225                     u1624:
  5204                           
  5205                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  5206  0225  0871               	movf	LcdPort@value,w
  5207  0226  00F0               	movwf	??_LcdPort
  5208  0227  3005               	movlw	5
  5209  0228                     u1635:
  5210  0228  1003               	clrc
  5211  0229  0CF0               	rrf	??_LcdPort,f
  5212  022A  3EFF               	addlw	-1
  5213  022B  1D03               	skipz
  5214  022C  2A28               	goto	u1635
  5215  022D  1870               	btfsc	??_LcdPort,0
  5216  022E  2A30               	goto	u1641
  5217  022F  2A34               	goto	u1640
  5218  0230                     u1641:
  5219  0230  1283               	bcf	3,5	;RP0=0, select bank0
  5220  0231  1303               	bcf	3,6	;RP1=0, select bank0
  5221  0232  1688               	bsf	8,5	;volatile
  5222  0233  2A37               	goto	u1654
  5223  0234                     u1640:
  5224  0234  1283               	bcf	3,5	;RP0=0, select bank0
  5225  0235  1303               	bcf	3,6	;RP1=0, select bank0
  5226  0236  1288               	bcf	8,5	;volatile
  5227  0237                     u1654:
  5228                           
  5229                           ;LCD8btis.c: 12:     RD6 = (value & 64) >> 6;
  5230  0237  0871               	movf	LcdPort@value,w
  5231  0238  00F0               	movwf	??_LcdPort
  5232  0239  3006               	movlw	6
  5233  023A                     u1665:
  5234  023A  1003               	clrc
  5235  023B  0CF0               	rrf	??_LcdPort,f
  5236  023C  3EFF               	addlw	-1
  5237  023D  1D03               	skipz
  5238  023E  2A3A               	goto	u1665
  5239  023F  1870               	btfsc	??_LcdPort,0
  5240  0240  2A42               	goto	u1671
  5241  0241  2A46               	goto	u1670
  5242  0242                     u1671:
  5243  0242  1283               	bcf	3,5	;RP0=0, select bank0
  5244  0243  1303               	bcf	3,6	;RP1=0, select bank0
  5245  0244  1708               	bsf	8,6	;volatile
  5246  0245  2A49               	goto	u1684
  5247  0246                     u1670:
  5248  0246  1283               	bcf	3,5	;RP0=0, select bank0
  5249  0247  1303               	bcf	3,6	;RP1=0, select bank0
  5250  0248  1308               	bcf	8,6	;volatile
  5251  0249                     u1684:
  5252                           
  5253                           ;LCD8btis.c: 13:     RD7 = (value & 128) >> 7;
  5254  0249  0871               	movf	LcdPort@value,w
  5255  024A  00F0               	movwf	??_LcdPort
  5256  024B  3007               	movlw	7
  5257  024C                     u1695:
  5258  024C  1003               	clrc
  5259  024D  0CF0               	rrf	??_LcdPort,f
  5260  024E  3EFF               	addlw	-1
  5261  024F  1D03               	skipz
  5262  0250  2A4C               	goto	u1695
  5263  0251  1870               	btfsc	??_LcdPort,0
  5264  0252  2A54               	goto	u1701
  5265  0253  2A58               	goto	u1700
  5266  0254                     u1701:
  5267  0254  1283               	bcf	3,5	;RP0=0, select bank0
  5268  0255  1303               	bcf	3,6	;RP1=0, select bank0
  5269  0256  1788               	bsf	8,7	;volatile
  5270  0257  2A5B               	goto	u1714
  5271  0258                     u1700:
  5272  0258  1283               	bcf	3,5	;RP0=0, select bank0
  5273  0259  1303               	bcf	3,6	;RP1=0, select bank0
  5274  025A  1388               	bcf	8,7	;volatile
  5275  025B                     u1714:
  5276  025B                     l134:
  5277  025B  0008               	return
  5278  025C                     __end_of_LcdPort:
  5279  007E                     btemp	set	126	;btemp
  5280  007E                     wtemp0	set	126
  5281                           
  5282                           	psect	config
  5283                           
  5284                           ;Config register CONFIG1 @ 0x2007
  5285                           ;	Oscillator Selection bits
  5286                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5287                           ;	Watchdog Timer Enable bit
  5288                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5289                           ;	Power-up Timer Enable bit
  5290                           ;	PWRTE = OFF, PWRT disabled
  5291                           ;	RE3/MCLR pin function select bit
  5292                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5293                           ;	Code Protection bit
  5294                           ;	CP = OFF, Program memory code protection is disabled
  5295                           ;	Data Code Protection bit
  5296                           ;	CPD = OFF, Data memory code protection is disabled
  5297                           ;	Brown Out Reset Selection bits
  5298                           ;	BOREN = OFF, BOR disabled
  5299                           ;	Internal External Switchover bit
  5300                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5301                           ;	Fail-Safe Clock Monitor Enabled bit
  5302                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5303                           ;	Low Voltage Programming Enable bit
  5304                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5305                           ;	In-Circuit Debugger Mode bit
  5306                           ;	DEBUG = 0x1, unprogrammed default
  5307  2007                     	org	8199
  5308  2007  20D4               	dw	8404
  5309                           
  5310                           ;Config register CONFIG2 @ 0x2008
  5311                           ;	Brown-out Reset Selection bit
  5312                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5313                           ;	Flash Program Memory Self Write Enable bits
  5314                           ;	WRT = OFF, Write protection off
  5315  2008                     	org	8200
  5316  2008  3FFF               	dw	16383

Data Sizes:
    Strings     20
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), adcToString@salida(BANK0[5]), STR_2(CODE[3]), 
		 -> STR_1(CODE[17]), 

    cadenaTemp	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), 

    sp__int2String	PTR unsigned char  size(1) Largest target is 4
		 -> int2String@cadena(BANK0[4]), 

    cadenaCounter	PTR unsigned char  size(1) Largest target is 4
		 -> NULL(NULL[0]), int2String@cadena(BANK0[4]), 

    sp__adcToString	PTR unsigned char  size(1) Largest target is 5
		 -> adcToString@salida(BANK0[5]), 

    cadenaADC	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), 


Critical Paths under _main in COMMON

    _int2String->___awdiv
    _adcToString->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    _main->_adcToString
    _adcToString->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8670
                                             47 BANK0      3     3      0
                            _LcdInit
                       _LcdSetCursor
                       _LcdWriteChar
                     _LcdWriteString
                           _UARTInit
                        _adcToString
                         _int2String
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _int2String                                           9     9      0    1429
                                              9 COMMON     3     3      0
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _adcToString                                         10     8      2    4519
                                             37 BANK0     10     8      2
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     684
                                              0 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _LcdWriteString                                       7     5      2     668
                                              4 COMMON     7     5      2
                       _LcdWriteChar
 ---------------------------------------------------------------------------------
 (2) _LcdWriteChar                                         2     2      0     198
                                              2 COMMON     2     2      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (1) _LcdSetCursor                                         4     3      1     416
                                              5 COMMON     4     3      1
                             _LcdCmd
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     374
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     198
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (3) _LcdPort                                              2     2      0     176
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _LcdSetCursor
     _LcdCmd
       _LcdPort
   _LcdWriteChar
     _LcdPort
   _LcdWriteString
     _LcdWriteChar
       _LcdPort
   _UARTInit
     ___lldiv
   _adcToString
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___lwmod
     ___wmul
     ___xxtofl
   _int2String
     ___awdiv
     ___awmod
     ___bmul
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      46       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     32      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      46      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 18:24:38 2021

      UARTInit@baud_rate 0020                        pc 0002           ___bmul@product 0072  
            _SSPSTATbits 0094                       l55 02F9                       l58 0FFF  
                     l77 0155             ___awdiv@sign 0076                       fsr 0004  
    ___wmul@multiplicand 0072      __Umul8_16@word_mpld 0076                      l134 025B  
                    l150 0F48                      l311 0DBA                      l137 0DD4  
                    l153 0DA5                      l321 007F                      l147 0DF7  
                    l181 0014                      l182 0019                      l159 0EBF  
                    l191 0D80                      l185 0D81                      l451 0FA1  
                    l188 0D87                      l285 0E04                      l438 00E6  
                    l471 01D1                      l287 0E1C                      l199 0D90  
                    l720 03B3                      l481 01D1                      l731 037D  
                    l732 0389                      l724 0361                      l557 0F03  
                    l478 01BC                      l718 031C                      l567 0E7D  
                    l680 075F                      l674 07F3                      l693 0E31  
                    l686 07E7                      l695 0E43                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      _RE0 0048  
                    _RD3 0043                      _RE1 0049                      _RD4 0044  
                    _RD5 0045                      _RD6 0046                      _RD7 0047  
                    fsr0 0004                      indf 0000             ___awmod@sign 0076  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 0044  
                   l2011 02B2                     l2003 025C                     l2021 02F7  
                   l2013 02C7                     l2005 0296                     l2023 02F8  
                   l2015 02DA                     l2007 02A9                     l2031 0FC0  
                   l2017 02DF                     l2009 02AE                     l2033 0FCF  
                   l2123 0DEF                     l2019 02F2                     l2035 0FE6  
                   l2027 0FA5                     l2051 03CC                     l2043 03B4  
                   l1501 0D95                     l2037 0FFD                     l2029 0FBB  
                   l2061 03FA                     l2053 03DD                     l2045 03BC  
                   l1511 0DBF                     l1503 0D9B                     l2039 0FFE  
                   l2071 042D                     l2063 0400                     l2055 03E5  
                   l2047 03BE                     l1513 0DC5                     l1505 0D9E  
                   l1521 0DF8                     l1601 00C4                     l2081 0455  
                   l2073 0431                     l2065 040A                     l2057 03EE  
                   l2049 03C7                     l1515 0DC8                     l1507 0DA2  
                   l1531 0E18                     l1523 0DFA                     l1611 00DD  
                   l1603 00CA                     l2091 047A                     l2083 045B  
                   l2075 0437                     l2067 041B                     l2059 03F6  
                   l1517 0DD1                     l1509 0DBC                     l1701 0ED6  
                   l1525 0DFE                     l1613 00E2                     l1605 00CB  
                   l1621 0F4E                     l1541 0DB0                     l2093 0483  
                   l2085 045F                     l2077 0441                     l2069 0424  
                   l1551 002A                     l1711 0EF9                     l1703 0EDA  
                   l1527 0E0B                     l1607 00D2                     l1631 0F64  
                   l1623 0F53                     l1543 0DB2                     l1535 0DA7  
                   l1519 0D81                     l2095 0489                     l2087 0465  
                   l2079 044C                     l1481 01D3                     l1561 0059  
                   l1553 002D                     l1801 05D3                     l1705 0EEB  
                   l1713 0EFF                     l1721 0E4D                     l1529 0E12  
                   l1609 00D8                     l1641 0F80                     l1633 0F67  
                   l1625 0F55                     l1617 0F49                     l1545 0DB9  
                   l1537 0DA8                     l2089 046F                     l1483 01DD  
                   l1563 0067                     l1555 003A                     l1491 0E2B  
                   l1811 0653                     l1803 05F0                     l1707 0EF1  
                   l1731 0E6C                     l1723 0E54                     l1651 0F9D  
                   l1643 0F86                     l1635 0F6E                     l1627 0F59  
                   l1619 0F4A                     l1539 0DAC                     l1565 0068  
                   l1557 003E                     l1549 001A                     l1493 0E3A  
                   l1485 0E1E                     l1821 070B                     l1813 0680  
                   l1805 0600                     l1741 049A                     l1661 016C  
                   l1709 0EF2                     l1733 0E73                     l1725 0E58  
                   l1717 0E44                     l1901 0358                     l1581 008C  
                   l1573 0080                     l1645 0F8D                     l1637 0F72  
                   l1629 0F5E                     l1567 0071                     l1559 0047  
                   l1495 0E3F                     l1487 0E20                     l1831 0730  
                   l1823 0714                     l1815 0690                     l1807 061D  
                   l1751 04AF                     l1743 04A0                     l1671 0190  
                   l1663 0181                     l1655 0156                     l1727 0E5C  
                   l1719 0E4A                     l1735 0E79                     l1911 038B  
                   l1903 0368                     l1591 00A1                     l1583 0090  
                   l1575 0081                     l1639 0F76                     l1647 0F93  
                   l1569 0077                     l1489 0E27                     l1841 0748  
                   l1833 0739                     l1825 0722                     l1817 06BD  
                   l1809 0636                     l1761 04CC                     l1753 04B7  
                   l1745 04A4                     l1665 0182                     l1657 0163  
                   l1729 0E66                     l1913 03A1                     l1905 0373  
                   l1593 00A4                     l1585 0095                     l1577 0085  
                   l1649 0F98                     l1499 0D92                     l1851 0777  
                   l1843 075C                     l1827 072B                     l1835 073F  
                   l1819 06E3                     l1771 04E3                     l1763 04D0  
                   l1755 04B9                     l1747 04A5                     l1739 0493  
                   l1667 018A                     l1691 0EC0                     l1915 03A6  
                   l1907 0377                     l1595 00AB                     l1587 0099  
                   l1579 008A                     l1931 0013                     l1923 0005  
                   l1941 0F27                     l1933 0F04                     l1861 07B2  
                   l1853 077B                     l1837 0743                     l1829 072F  
                   l1773 04E5                     l1765 04D1                     l1757 04C1  
                   l1749 04AA                     l1685 01B1                     l1677 0198  
                   l1669 018C                     l1693 0EC2                     l1917 03AA  
                   l1909 0381                     l1597 00AF                     l1589 009B  
                   l1925 000C                     l1935 0F0A                     l1951 0146  
                   l1943 00E7                     l1871 07DF                     l1863 07C1  
                   l1855 0794                     l1847 0764                     l1839 0744  
                   l1791 0556                     l1783 0500                     l1775 04ED  
                   l1767 04D6                     l1759 04C6                     l1687 01C1  
                   l1679 01AA                     l1695 0EC8                     l1919 03AB  
                   l1599 00B3                     l1927 000E                     l1937 0F13  
                   l1961 014D                     l1953 0147                     l1945 00EE  
                   l1873 07E0                     l1865 07CB                     l1849 0769  
                   l1857 079A                     l1793 0582                     l1785 0510  
                   l1777 04F2                     l1769 04DB                     l1689 01C6  
                   l1697 0ECB                     l1881 0300                     l1929 0010  
                   l1939 0F21                     l1971 0154                     l1963 014E  
                   l1955 0148                     l1947 0119                     l1875 07EB  
                   l1867 07CD                     l1859 07A7                     l1795 059E  
                   l1787 051D                     l1779 04F7                     l1699 0ED2  
                   l1891 032D                     l1883 0304                     l1981 0DE7  
                   l1973 0DD6                     l1965 014F                     l1957 0149  
                   l1949 011B                     l1869 07DB                     l1797 05BA  
                   l1789 053A                     l1893 0332                     l1885 0314  
                   l1975 0DD7                     l1991 0E9D                     l1967 0150  
                   l1959 014A                     l1799 05C3                     l1895 033F  
                   l1887 0324                     l1879 02FB                     l1977 0DDF  
                   l1993 0EA3                     l1969 0151                     l1897 0346  
                   l1987 0E7E                     l1899 034A                     l1995 0D7C  
                   l1989 0E81                     l1997 0D88                     l1999 0D8D  
                   STR_1 0810                     STR_2 0821                     u2000 0F59  
                   u2001 0F58                     u2010 0F64                     u2011 0F63  
                   u2100 0190                     u2101 018F                     u2110 0197  
                   u2030 0F76                     u2111 0196                     u2031 0F75  
                   u2200 0EDA                     u2040 0F80                     u2201 0ED9  
                   u2041 0F7F                     u2025 0F68                     u2130 01A9  
                   u2131 01A8                     u2140 01B0                     u2220 0EEB  
                   u2300 0E79                     u2060 0F93                     u2141 01AF  
                   u2125 0199                     u2221 0EEA                     u2301 0E78  
                   u2061 0F92                     u2045 0F7C                     u2310 04A4  
                   u2070 0F98                     u2311 04A3                     u2215 0EDB  
                   u2071 0F97                     u2055 0F87                     u1520 01EC  
                   u1504 01DD                     u2320 04AA                     u2160 01C1  
                   u2080 0163                     u2240 0EFF                     u1521 01E8  
                   u2401 0564                     u2321 04A9                     u2161 01C0  
