

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3967  0F31  120A  118A  22B5  120A  158A  	fcall	_LcdPort
  3968  0F36                     l1350:
  3969                           
  3970                           ;LCD8btis.c: 59:     RE0 = 1;
  3971  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0F38  1409               	bsf	9,0	;volatile
  3974  0F39                     l1352:
  3975                           
  3976                           ;LCD8btis.c: 60:     _delay((unsigned long)((40)*(4000000/4000000.0)));
  3977  0F39  300D               	movlw	13
  3978  0F3A  00F2               	movwf	??_LcdWriteChar
  3979  0F3B                     u2477:
  3980  0F3B  0BF2               	decfsz	??_LcdWriteChar,f
  3981  0F3C  2F3B               	goto	u2477
  3982  0F3D                     l1354:
  3983                           
  3984                           ;LCD8btis.c: 61:     RE0 = 0;
  3985  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  3986  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  3987  0F3F  1009               	bcf	9,0	;volatile
  3988  0F40                     l140:
  3989  0F40  0008               	return
  3990  0F41                     __end_of_LcdWriteChar:
  3991                           
  3992                           	psect	text17
  3993  0F57                     __ptext17:	
  3994 ;; *************** function _LcdSetCursor *****************
  3995 ;; Defined at:
  3996 ;;		line 29 in file "LCD8btis.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;  row             1    wreg     unsigned char 
  3999 ;;  column          1    5[COMMON] unsigned char 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  row             1    8[COMMON] unsigned char 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  1    wreg      void 
  4004 ;; Registers used:
  4005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4011 ;;      Params:         1       0       0       0       0
  4012 ;;      Locals:         1       0       0       0       0
  4013 ;;      Temps:          2       0       0       0       0
  4014 ;;      Totals:         4       0       0       0       0
  4015 ;;Total ram usage:        4 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    2
  4018 ;; This function calls:
  4019 ;;		_LcdCmd
  4020 ;; This function is called by:
  4021 ;;		_main
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function _LcdSetCursor
  4027  0F57                     _LcdSetCursor:
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in _LcdSetCursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4031                           ;LcdSetCursor@row stored from wreg
  4032  0F57  00F8               	movwf	LcdSetCursor@row
  4033  0F58                     l1724:
  4034                           
  4035                           ;LCD8btis.c: 30:     switch(row){
  4036  0F58  2F69               	goto	l1732
  4037  0F59                     l1726:
  4038                           
  4039                           ;LCD8btis.c: 32:             LcdCmd(0x80 + column - 1);
  4040  0F59  0875               	movf	LcdSetCursor@column,w
  4041  0F5A  3E7F               	addlw	127
  4042  0F5B  120A  118A  2006  120A  158A  	fcall	_LcdCmd
  4043                           
  4044                           ;LCD8btis.c: 33:             break;
  4045  0F60  2F79               	goto	l134
  4046  0F61                     l1728:
  4047                           
  4048                           ;LCD8btis.c: 35:             LcdCmd(0xC0 + column - 1);
  4049  0F61  0875               	movf	LcdSetCursor@column,w
  4050  0F62  3EBF               	addlw	191
  4051  0F63  120A  118A  2006  120A  158A  	fcall	_LcdCmd
  4052                           
  4053                           ;LCD8btis.c: 36:             break;
  4054  0F68  2F79               	goto	l134
  4055  0F69                     l1732:
  4056  0F69  0878               	movf	LcdSetCursor@row,w
  4057  0F6A  00F6               	movwf	??_LcdSetCursor
  4058  0F6B  01F7               	clrf	??_LcdSetCursor+1
  4059                           
  4060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4061                           ; Switch size 1, requested type "simple"
  4062                           ; Number of cases is 1, Range of values is 0 to 0
  4063                           ; switch strategies available:
  4064                           ; Name         Instructions Cycles
  4065                           ; simple_byte            4     3 (average)
  4066                           ; direct_byte           11     8 (fixed)
  4067                           ; jumptable            260     6 (fixed)
  4068                           ;	Chosen strategy is simple_byte
  4069  0F6C  0877               	movf	??_LcdSetCursor+1,w
  4070  0F6D  3A00               	xorlw	0	; case 0
  4071  0F6E  1903               	skipnz
  4072  0F6F  2F71               	goto	l1830
  4073  0F70  2F79               	goto	l134
  4074  0F71                     l1830:
  4075                           
  4076                           ; Switch size 1, requested type "simple"
  4077                           ; Number of cases is 2, Range of values is 1 to 2
  4078                           ; switch strategies available:
  4079                           ; Name         Instructions Cycles
  4080                           ; simple_byte            7     4 (average)
  4081                           ; direct_byte           17    11 (fixed)
  4082                           ; jumptable            263     9 (fixed)
  4083                           ;	Chosen strategy is simple_byte
  4084  0F71  0876               	movf	??_LcdSetCursor,w
  4085  0F72  3A01               	xorlw	1	; case 1
  4086  0F73  1903               	skipnz
  4087  0F74  2F59               	goto	l1726
  4088  0F75  3A03               	xorlw	3	; case 2
  4089  0F76  1903               	skipnz
  4090  0F77  2F61               	goto	l1728
  4091  0F78  2F79               	goto	l134
  4092  0F79                     l134:
  4093  0F79  0008               	return
  4094  0F7A                     __end_of_LcdSetCursor:
  4095                           
  4096                           	psect	text18
  4097  00A6                     __ptext18:	
  4098 ;; *************** function _LcdInit *****************
  4099 ;; Defined at:
  4100 ;;		line 41 in file "LCD8btis.c"
  4101 ;; Parameters:    Size  Location     Type
  4102 ;;		None
  4103 ;; Auto vars:     Size  Location     Type
  4104 ;;		None
  4105 ;; Return value:  Size  Location     Type
  4106 ;;                  1    wreg      void 
  4107 ;; Registers used:
  4108 ;;		wreg, status,2, status,0, pclath, cstack
  4109 ;; Tracked objects:
  4110 ;;		On entry : 0/0
  4111 ;;		On exit  : 0/0
  4112 ;;		Unchanged: 0/0
  4113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4114 ;;      Params:         0       0       0       0       0
  4115 ;;      Locals:         0       0       0       0       0
  4116 ;;      Temps:          2       0       0       0       0
  4117 ;;      Totals:         2       0       0       0       0
  4118 ;;Total ram usage:        2 bytes
  4119 ;; Hardware stack levels used:    1
  4120 ;; Hardware stack levels required when called:    2
  4121 ;; This function calls:
  4122 ;;		_LcdCmd
  4123 ;;		_LcdPort
  4124 ;; This function is called by:
  4125 ;;		_main
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _LcdInit
  4131  00A6                     _LcdInit:
  4132  00A6                     l1684:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _LcdInit: [wreg+status,2+status,0+pclath+cstack]
  4135                           
  4136                           
  4137                           ;LCD8btis.c: 42:     LcdPort(0x00);
  4138  00A6  3000               	movlw	0
  4139  00A7  120A  118A  22B5  120A  118A  	fcall	_LcdPort
  4140  00AC                     l1686:
  4141                           
  4142                           ;LCD8btis.c: 43:     _delay((unsigned long)((20)*(4000000/4000.0)));
  4143  00AC  301A               	movlw	26
  4144  00AD  00F6               	movwf	??_LcdInit+1
  4145  00AE  30F8               	movlw	248
  4146  00AF  00F5               	movwf	??_LcdInit
  4147  00B0                     u2487:
  4148  00B0  0BF5               	decfsz	??_LcdInit,f
  4149  00B1  28B0               	goto	u2487
  4150  00B2  0BF6               	decfsz	??_LcdInit+1,f
  4151  00B3  28B0               	goto	u2487
  4152  00B4  0000               	nop
  4153  00B5                     l1688:
  4154                           
  4155                           ;LCD8btis.c: 44:     LcdCmd(0x30);
  4156  00B5  3030               	movlw	48
  4157  00B6  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4158                           
  4159                           ;LCD8btis.c: 45:     _delay((unsigned long)((5)*(4000000/4000.0)));
  4160  00BB  3007               	movlw	7
  4161  00BC  00F6               	movwf	??_LcdInit+1
  4162  00BD  307D               	movlw	125
  4163  00BE  00F5               	movwf	??_LcdInit
  4164  00BF                     u2497:
  4165  00BF  0BF5               	decfsz	??_LcdInit,f
  4166  00C0  28BF               	goto	u2497
  4167  00C1  0BF6               	decfsz	??_LcdInit+1,f
  4168  00C2  28BF               	goto	u2497
  4169  00C3                     l1690:
  4170                           
  4171                           ;LCD8btis.c: 46:     LcdCmd(0x30);
  4172  00C3  3030               	movlw	48
  4173  00C4  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4174  00C9                     l1692:
  4175                           
  4176                           ;LCD8btis.c: 47:     _delay((unsigned long)((11)*(4000000/4000.0)));
  4177  00C9  300F               	movlw	15
  4178  00CA  00F6               	movwf	??_LcdInit+1
  4179  00CB  3047               	movlw	71
  4180  00CC  00F5               	movwf	??_LcdInit
  4181  00CD                     u2507:
  4182  00CD  0BF5               	decfsz	??_LcdInit,f
  4183  00CE  28CD               	goto	u2507
  4184  00CF  0BF6               	decfsz	??_LcdInit+1,f
  4185  00D0  28CD               	goto	u2507
  4186  00D1  28D2               	nop2
  4187                           
  4188                           ;LCD8btis.c: 48:     LcdCmd(0x30);
  4189  00D2  3030               	movlw	48
  4190  00D3  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4191                           
  4192                           ;LCD8btis.c: 50:     LcdCmd(0x38);
  4193  00D8  3038               	movlw	56
  4194  00D9  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4195                           
  4196                           ;LCD8btis.c: 51:     LcdCmd(0x0C);
  4197  00DE  300C               	movlw	12
  4198  00DF  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4199                           
  4200                           ;LCD8btis.c: 52:     LcdCmd(0x6);
  4201  00E4  3006               	movlw	6
  4202  00E5  120A  118A  2006  120A  118A  	fcall	_LcdCmd
  4203  00EA                     l137:
  4204  00EA  0008               	return
  4205  00EB                     __end_of_LcdInit:
  4206                           
  4207                           	psect	text19
  4208  0006                     __ptext19:	
  4209 ;; *************** function _LcdCmd *****************
  4210 ;; Defined at:
  4211 ;;		line 16 in file "LCD8btis.c"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  value           1    wreg     unsigned char 
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;  value           1    4[COMMON] unsigned char 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2, status,0, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         0       0       0       0       0
  4226 ;;      Locals:         1       0       0       0       0
  4227 ;;      Temps:          2       0       0       0       0
  4228 ;;      Totals:         3       0       0       0       0
  4229 ;;Total ram usage:        3 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    1
  4232 ;; This function calls:
  4233 ;;		_LcdPort
  4234 ;; This function is called by:
  4235 ;;		_LcdSetCursor
  4236 ;;		_LcdInit
  4237 ;;		_LcdClear
  4238 ;;		_LcdShiftRight
  4239 ;;		_LcdShiftLeft
  4240 ;; This function uses a non-reentrant model
  4241 ;;
  4242                           
  4243                           
  4244                           ;psect for function _LcdCmd
  4245  0006                     _LcdCmd:
  4246                           
  4247                           ;incstack = 0
  4248                           ; Regs used in _LcdCmd: [wreg+status,2+status,0+pclath+cstack]
  4249                           ;LcdCmd@value stored from wreg
  4250  0006  00F4               	movwf	LcdCmd@value
  4251  0007                     l1356:
  4252                           
  4253                           ;LCD8btis.c: 17:     RE1 = 0;
  4254  0007  1283               	bcf	3,5	;RP0=0, select bank0
  4255  0008  1303               	bcf	3,6	;RP1=0, select bank0
  4256  0009  1089               	bcf	9,1	;volatile
  4257  000A                     l1358:
  4258                           
  4259                           ;LCD8btis.c: 18:     LcdPort(value);
  4260  000A  0874               	movf	LcdCmd@value,w
  4261  000B  120A  118A  22B5  120A  118A  	fcall	_LcdPort
  4262  0010                     l1360:
  4263                           
  4264                           ;LCD8btis.c: 19:     RE0 = 1;
  4265  0010  1283               	bcf	3,5	;RP0=0, select bank0
  4266  0011  1303               	bcf	3,6	;RP1=0, select bank0
  4267  0012  1409               	bsf	9,0	;volatile
  4268  0013                     l1362:
  4269                           
  4270                           ;LCD8btis.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
  4271  0013  3006               	movlw	6
  4272  0014  00F3               	movwf	??_LcdCmd+1
  4273  0015  3030               	movlw	48
  4274  0016  00F2               	movwf	??_LcdCmd
  4275  0017                     u2517:
  4276  0017  0BF2               	decfsz	??_LcdCmd,f
  4277  0018  2817               	goto	u2517
  4278  0019  0BF3               	decfsz	??_LcdCmd+1,f
  4279  001A  2817               	goto	u2517
  4280  001B  0000               	nop
  4281  001C                     l1364:
  4282                           
  4283                           ;LCD8btis.c: 21:     RE0 = 0;
  4284  001C  1283               	bcf	3,5	;RP0=0, select bank0
  4285  001D  1303               	bcf	3,6	;RP1=0, select bank0
  4286  001E  1009               	bcf	9,0	;volatile
  4287  001F                     l124:
  4288  001F  0008               	return
  4289  0020                     __end_of_LcdCmd:
  4290                           
  4291                           	psect	text20
  4292  02B5                     __ptext20:	
  4293 ;; *************** function _LcdPort *****************
  4294 ;; Defined at:
  4295 ;;		line 3 in file "LCD8btis.c"
  4296 ;; Parameters:    Size  Location     Type
  4297 ;;  value           1    wreg     unsigned char 
  4298 ;; Auto vars:     Size  Location     Type
  4299 ;;  value           1    1[COMMON] unsigned char 
  4300 ;; Return value:  Size  Location     Type
  4301 ;;                  1    wreg      void 
  4302 ;; Registers used:
  4303 ;;		wreg, status,2, status,0
  4304 ;; Tracked objects:
  4305 ;;		On entry : 0/0
  4306 ;;		On exit  : 0/0
  4307 ;;		Unchanged: 0/0
  4308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4309 ;;      Params:         0       0       0       0       0
  4310 ;;      Locals:         1       0       0       0       0
  4311 ;;      Temps:          1       0       0       0       0
  4312 ;;      Totals:         2       0       0       0       0
  4313 ;;Total ram usage:        2 bytes
  4314 ;; Hardware stack levels used:    1
  4315 ;; This function calls:
  4316 ;;		Nothing
  4317 ;; This function is called by:
  4318 ;;		_LcdCmd
  4319 ;;		_LcdInit
  4320 ;;		_LcdWriteChar
  4321 ;; This function uses a non-reentrant model
  4322 ;;
  4323                           
  4324                           
  4325                           ;psect for function _LcdPort
  4326  02B5                     _LcdPort:
  4327                           
  4328                           ;incstack = 0
  4329                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
  4330                           ;LcdPort@value stored from wreg
  4331  02B5  00F1               	movwf	LcdPort@value
  4332  02B6                     l1328:
  4333                           
  4334                           ;LCD8btis.c: 6:     RD0 = value &1;
  4335  02B6  1871               	btfsc	LcdPort@value,0
  4336  02B7  2AB9               	goto	u1281
  4337  02B8  2ABD               	goto	u1280
  4338  02B9                     u1281:
  4339  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  4340  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  4341  02BB  1408               	bsf	8,0	;volatile
  4342  02BC  2AC0               	goto	u1294
  4343  02BD                     u1280:
  4344  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  4345  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  4346  02BF  1008               	bcf	8,0	;volatile
  4347  02C0                     u1294:
  4348  02C0                     l1330:
  4349                           
  4350                           ;LCD8btis.c: 7:     RD1 = (value & 2) >> 1;
  4351  02C0  0871               	movf	LcdPort@value,w
  4352  02C1  00F0               	movwf	??_LcdPort
  4353  02C2  3001               	movlw	1
  4354  02C3                     u1305:
  4355  02C3  1003               	clrc
  4356  02C4  0CF0               	rrf	??_LcdPort,f
  4357  02C5  3EFF               	addlw	-1
  4358  02C6  1D03               	skipz
  4359  02C7  2AC3               	goto	u1305
  4360  02C8  1870               	btfsc	??_LcdPort,0
  4361  02C9  2ACB               	goto	u1311
  4362  02CA  2ACF               	goto	u1310
  4363  02CB                     u1311:
  4364  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  4365  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  4366  02CD  1488               	bsf	8,1	;volatile
  4367  02CE  2AD2               	goto	u1324
  4368  02CF                     u1310:
  4369  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  4370  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  4371  02D1  1088               	bcf	8,1	;volatile
  4372  02D2                     u1324:
  4373                           
  4374                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
  4375  02D2  0871               	movf	LcdPort@value,w
  4376  02D3  00F0               	movwf	??_LcdPort
  4377  02D4  3002               	movlw	2
  4378  02D5                     u1335:
  4379  02D5  1003               	clrc
  4380  02D6  0CF0               	rrf	??_LcdPort,f
  4381  02D7  3EFF               	addlw	-1
  4382  02D8  1D03               	skipz
  4383  02D9  2AD5               	goto	u1335
  4384  02DA  1870               	btfsc	??_LcdPort,0
  4385  02DB  2ADD               	goto	u1341
  4386  02DC  2AE1               	goto	u1340
  4387  02DD                     u1341:
  4388  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  4389  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  4390  02DF  1508               	bsf	8,2	;volatile
  4391  02E0  2AE4               	goto	u1354
  4392  02E1                     u1340:
  4393  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  4394  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  4395  02E3  1108               	bcf	8,2	;volatile
  4396  02E4                     u1354:
  4397                           
  4398                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
  4399  02E4  0871               	movf	LcdPort@value,w
  4400  02E5  00F0               	movwf	??_LcdPort
  4401  02E6  3003               	movlw	3
  4402  02E7                     u1365:
  4403  02E7  1003               	clrc
  4404  02E8  0CF0               	rrf	??_LcdPort,f
  4405  02E9  3EFF               	addlw	-1
  4406  02EA  1D03               	skipz
  4407  02EB  2AE7               	goto	u1365
  4408  02EC  1870               	btfsc	??_LcdPort,0
  4409  02ED  2AEF               	goto	u1371
  4410  02EE  2AF3               	goto	u1370
  4411  02EF                     u1371:
  4412  02EF  1283               	bcf	3,5	;RP0=0, select bank0
  4413  02F0  1303               	bcf	3,6	;RP1=0, select bank0
  4414  02F1  1588               	bsf	8,3	;volatile
  4415  02F2  2AF6               	goto	u1384
  4416  02F3                     u1370:
  4417  02F3  1283               	bcf	3,5	;RP0=0, select bank0
  4418  02F4  1303               	bcf	3,6	;RP1=0, select bank0
  4419  02F5  1188               	bcf	8,3	;volatile
  4420  02F6                     u1384:
  4421                           
  4422                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  4423  02F6  0871               	movf	LcdPort@value,w
  4424  02F7  00F0               	movwf	??_LcdPort
  4425  02F8  3004               	movlw	4
  4426  02F9                     u1395:
  4427  02F9  1003               	clrc
  4428  02FA  0CF0               	rrf	??_LcdPort,f
  4429  02FB  3EFF               	addlw	-1
  4430  02FC  1D03               	skipz
  4431  02FD  2AF9               	goto	u1395
  4432  02FE  1870               	btfsc	??_LcdPort,0
  4433  02FF  2B01               	goto	u1401
  4434  0300  2B05               	goto	u1400
  4435  0301                     u1401:
  4436  0301  1283               	bcf	3,5	;RP0=0, select bank0
  4437  0302  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0303  1608               	bsf	8,4	;volatile
  4439  0304  2B08               	goto	u1414
  4440  0305                     u1400:
  4441  0305  1283               	bcf	3,5	;RP0=0, select bank0
  4442  0306  1303               	bcf	3,6	;RP1=0, select bank0
  4443  0307  1208               	bcf	8,4	;volatile
  4444  0308                     u1414:
  4445                           
  4446                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  4447  0308  0871               	movf	LcdPort@value,w
  4448  0309  00F0               	movwf	??_LcdPort
  4449  030A  3005               	movlw	5
  4450  030B                     u1425:
  4451  030B  1003               	clrc
  4452  030C  0CF0               	rrf	??_LcdPort,f
  4453  030D  3EFF               	addlw	-1
  4454  030E  1D03               	skipz
  4455  030F  2B0B               	goto	u1425
  4456  0310  1870               	btfsc	??_LcdPort,0
  4457  0311  2B13               	goto	u1431
  4458  0312  2B17               	goto	u1430
  4459  0313                     u1431:
  4460  0313  1283               	bcf	3,5	;RP0=0, select bank0
  4461  0314  1303               	bcf	3,6	;RP1=0, select bank0
  4462  0315  1688               	bsf	8,5	;volatile
  4463  0316  2B1A               	goto	u1444
  4464  0317                     u1430:
  4465  0317  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0318  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0319  1288               	bcf	8,5	;volatile
  4468  031A                     u1444:
  4469                           
  4470                           ;LCD8btis.c: 12:     RD6 = (value & 64) >> 6;
  4471  031A  0871               	movf	LcdPort@value,w
  4472  031B  00F0               	movwf	??_LcdPort
  4473  031C  3006               	movlw	6
  4474  031D                     u1455:
  4475  031D  1003               	clrc
  4476  031E  0CF0               	rrf	??_LcdPort,f
  4477  031F  3EFF               	addlw	-1
  4478  0320  1D03               	skipz
  4479  0321  2B1D               	goto	u1455
  4480  0322  1870               	btfsc	??_LcdPort,0
  4481  0323  2B25               	goto	u1461
  4482  0324  2B29               	goto	u1460
  4483  0325                     u1461:
  4484  0325  1283               	bcf	3,5	;RP0=0, select bank0
  4485  0326  1303               	bcf	3,6	;RP1=0, select bank0
  4486  0327  1708               	bsf	8,6	;volatile
  4487  0328  2B2C               	goto	u1474
  4488  0329                     u1460:
  4489  0329  1283               	bcf	3,5	;RP0=0, select bank0
  4490  032A  1303               	bcf	3,6	;RP1=0, select bank0
  4491  032B  1308               	bcf	8,6	;volatile
  4492  032C                     u1474:
  4493                           
  4494                           ;LCD8btis.c: 13:     RD7 = (value & 128) >> 7;
  4495  032C  0871               	movf	LcdPort@value,w
  4496  032D  00F0               	movwf	??_LcdPort
  4497  032E  3007               	movlw	7
  4498  032F                     u1485:
  4499  032F  1003               	clrc
  4500  0330  0CF0               	rrf	??_LcdPort,f
  4501  0331  3EFF               	addlw	-1
  4502  0332  1D03               	skipz
  4503  0333  2B2F               	goto	u1485
  4504  0334  1870               	btfsc	??_LcdPort,0
  4505  0335  2B37               	goto	u1491
  4506  0336  2B3B               	goto	u1490
  4507  0337                     u1491:
  4508  0337  1283               	bcf	3,5	;RP0=0, select bank0
  4509  0338  1303               	bcf	3,6	;RP1=0, select bank0
  4510  0339  1788               	bsf	8,7	;volatile
  4511  033A  2B3E               	goto	u1504
  4512  033B                     u1490:
  4513  033B  1283               	bcf	3,5	;RP0=0, select bank0
  4514  033C  1303               	bcf	3,6	;RP1=0, select bank0
  4515  033D  1388               	bcf	8,7	;volatile
  4516  033E                     u1504:
  4517  033E                     l121:
  4518  033E  0008               	return
  4519  033F                     __end_of_LcdPort:
  4520  007E                     btemp	set	126	;btemp
  4521  007E                     wtemp0	set	126
  4522                           
  4523                           	psect	config
  4524                           
  4525                           ;Config register CONFIG1 @ 0x2007
  4526                           ;	Oscillator Selection bits
  4527                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4528                           ;	Watchdog Timer Enable bit
  4529                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4530                           ;	Power-up Timer Enable bit
  4531                           ;	PWRTE = OFF, PWRT disabled
  4532                           ;	RE3/MCLR pin function select bit
  4533                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4534                           ;	Code Protection bit
  4535                           ;	CP = OFF, Program memory code protection is disabled
  4536                           ;	Data Code Protection bit
  4537                           ;	CPD = OFF, Data memory code protection is disabled
  4538                           ;	Brown Out Reset Selection bits
  4539                           ;	BOREN = OFF, BOR disabled
  4540                           ;	Internal External Switchover bit
  4541                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4542                           ;	Fail-Safe Clock Monitor Enabled bit
  4543                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4544                           ;	Low Voltage Programming Enable bit
  4545                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4546                           ;	In-Circuit Debugger Mode bit
  4547                           ;	DEBUG = 0x1, unprogrammed default
  4548  2007                     	org	8199
  4549  2007  20D4               	dw	8404
  4550                           
  4551                           ;Config register CONFIG2 @ 0x2008
  4552                           ;	Brown-out Reset Selection bit
  4553                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4554                           ;	Flash Program Memory Self Write Enable bits
  4555                           ;	WRT = OFF, Write protection off
  4556  2008                     	org	8200
  4557  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     50      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LcdWriteString@value	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), STR_1(CODE[17]), 

    sp__adcToString	PTR unsigned char  size(1) Largest target is 5
		 -> adcToString@salida(BANK0[5]), 

    cadenaADC	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), adcToString@salida(BANK0[5]), 


Critical Paths under _main in COMMON

    _adcToString->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _UARTInit->___lldiv
    _LcdWriteString->_LcdWriteChar
    _LcdWriteChar->_LcdPort
    _LcdSetCursor->_LcdCmd
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    _main->_adcToString
